"GiftId","TripId"
39837,4258
39875,3345
39971,2430
40003,2465
40078,2337
40083,3897
40094,2328
40141,2928
40192,1867
40217,2967
40316,4980
40333,3630
40349,1299
40392,1201
40393,2668
40397,980
40502,950
40518,3956
40607,3461
40736,3823
40741,1176
40780,4876
40789,4776
40897,1566
40911,1822
40968,3527
40980,977
41064,2665
41125,782
41164,1178
41250,1474
41264,3401
41294,2634
41302,838
41315,3428
41401,1896
41425,1651
41455,2673
41488,1064
41610,4836
41632,3644
41670,1614
41752,1931
41762,4653
41811,3070
41971,3144
42064,4950
42071,4887
42142,2648
42239,4894
42243,1840
42291,27
42334,4410
42406,820
42414,2186
42436,2621
42455,2033
42500,1504
42524,1870
42525,2730
42530,3894
42563,4722
42566,4774
42641,3361
42643,2399
42709,4089
42748,3671
42756,1595
42764,1044
42770,4437
42786,486
42861,793
42886,2069
42944,3505
42993,4808
43048,515
43056,4248
43115,1340
43136,283
43149,2596
43233,768
43237,4277
43283,3776
43375,1569
43514,1770
43524,3031
43602,4223
43699,3917
43781,454
43813,367
43822,2516
43834,2787
43895,4239
43915,4337
43924,2656
43926,106
43972,356
43987,3778
43989,1356
44004,514
44020,2055
44043,1952
44063,1992
44095,495
44179,4774
44182,3894
44224,881
44245,3661
44290,3556
44370,940
44405,3245
44422,3872
44568,3350
44627,4217
44680,2738
44716,2459
44760,1469
44764,1208
44985,4063
45142,1756
45206,1781
45371,1709
45372,405
45375,2198
45391,3317
45421,4946
45431,4429
45442,4307
45494,2453
45549,275
45712,2352
45744,2607
45807,4462
45878,2685
45921,107
45945,224
45966,260
46020,1010
46056,1796
46057,3458
46065,338
46091,4805
46110,4270
46162,178
46337,4083
46375,2324
46380,2565
46394,3012
46412,3602
46415,2817
46459,997
46492,2688
46493,3198
46496,2494
46502,1596
46576,839
46796,2610
46881,4225
46892,3093
46907,2640
46915,995
46969,3322
47056,4630
47162,4753
47201,737
47213,2486
47238,4661
47281,1085
47283,2770
47339,4185
47347,4612
47411,2993
47520,2333
47572,3824
47659,2747
47702,2191
47706,4892
47742,4188
47786,558
47837,1401
47861,4526
47934,2427
48021,3104
48025,4728
48094,1231
48123,1120
48128,2858
48139,4140
48151,1163
48188,1773
48226,1089
48432,4229
48457,3676
48561,1471
48576,3169
48642,6
48660,1054
48692,1052
48709,811
48729,3025
48789,653
48987,2989
49003,261
49013,1408
49137,4347
49156,4078
49158,3275
49231,4433
49308,2224
49394,634
49407,2955
49435,551
49517,4051
49529,4678
49549,651
49652,4497
49680,2722
49739,2445
49770,3604
49818,316
49821,158
49841,2847
49851,2353
49860,2359
49941,3788
49964,4725
50043,2656
50087,2357
50090,984
50113,3270
50290,4518
50298,1576
50317,3451
50332,4051
50337,117
50374,2579
50419,2494
50441,3915
50453,3576
50478,3014
50491,3647
50499,118
50547,4336
50583,423
50591,3937
50592,1397
50604,2558
50701,2534
50740,4551
50754,4711
50755,3372
50806,4868
50853,2668
51034,2502
51063,4563
51065,4290
51082,2933
51084,1780
51117,1760
51129,3280
51136,2605
51282,1619
51292,3482
51294,381
51326,1870
51337,3998
51338,1379
51367,790
51420,1747
51428,2052
51587,1176
51703,2595
52022,2168
52079,3305
52091,4376
52179,614
52203,4489
52258,2503
52367,1027
52422,3513
52450,2297
52488,4187
52637,3065
52741,427
52767,2523
52828,3260
52872,4709
52874,1990
52963,1868
52989,1805
52993,1716
53041,2737
53049,2317
53101,4238
53155,1240
53171,4607
53310,3167
53317,3308
53397,2161
53499,2348
53512,1838
53520,1933
53574,794
53597,3271
53672,4818
53698,1124
53749,3798
53766,735
53865,4513
53882,352
53888,759
53946,4043
54005,1
54033,908
54042,4050
54159,4452
54168,2373
54265,3922
54278,27
54322,1215
54359,3381
54395,4282
54438,4221
54525,4490
54611,4450
54708,2183
54743,1603
54778,4121
54787,1703
54805,739
54810,1252
54875,686
54918,3167
54924,1008
54950,2438
54961,3450
54963,4290
54991,2031
55003,132
55048,753
55084,3336
55115,1548
55119,138
55129,1402
55134,1508
55153,1229
55157,507
55168,1741
55191,3557
55221,3473
55237,294
55261,175
55365,2735
55383,2845
55424,631
55464,1174
55485,3798
55493,3513
55569,3880
55591,15
55664,2255
55683,4229
55690,4097
55735,1107
55752,4730
55776,1854
55780,2619
55802,1549
55843,1344
55967,455
55974,1247
55984,2863
56051,391
56082,2917
56125,4578
56294,1672
56295,2823
56527,3992
56537,1587
56566,1281
56584,922
56642,3706
56716,2849
56825,285
56838,4838
56929,4950
56947,302
56956,3366
56959,3978
57028,4140
57041,489
57078,3393
57134,122
57140,2930
57159,537
57251,1090
57319,2967
57328,579
57331,3974
57335,1876
57342,4734
57367,572
57420,337
57612,1945
57691,812
57701,298
57722,2553
57744,4103
57752,2578
57766,2256
57795,130
57922,2904
57927,78
57966,4293
58050,562
58060,3205
58342,3884
58355,4060
58360,3662
58372,2544
58419,795
58422,4976
58423,666
58472,4931
58491,1353
58494,1547
58502,966
58540,2485
58556,4897
58567,1950
58575,934
58620,3149
58637,42
58711,779
58717,3391
58720,4210
58725,3820
58753,703
58767,4267
58828,750
58855,1188
58972,1481
58974,737
58993,3879
59038,1616
59078,2860
59094,2823
59107,533
59154,82
59200,4284
59208,1608
59254,301
59286,1298
59339,831
59374,2279
59408,4919
59436,566
59466,1210
59469,1579
59498,1034
59515,4054
59517,1033
59526,2909
59567,748
59648,604
59772,2569
59862,556
59884,2319
59900,3487
59906,2501
59952,648
59981,363
59986,1633
60078,1336
60129,3418
60148,3578
60187,4020
60197,3579
60204,2575
60249,825
60255,2656
60453,2349
60509,1559
60578,914
60582,4474
60585,3157
60594,4844
60666,2286
60694,2374
60750,1456
60752,2584
60771,3675
60796,3048
60877,581
61061,3107
61100,2577
61127,3209
61147,2044
61290,1999
61312,3169
61320,2784
61339,326
61402,2563
61468,225
61499,1234
61523,544
61526,3647
61585,226
61646,739
61684,1057
61693,1548
61930,511
62013,3506
62031,380
62129,1855
62214,329
62298,2852
62334,4158
62385,3719
62399,3078
62427,1821
62437,866
62444,3938
62453,3392
62529,4760
62539,619
62600,2289
62606,4050
62624,1694
62646,2689
62685,1833
62687,4240
62689,1024
62690,2486
62729,4024
62762,4139
62806,2785
62865,796
62966,4656
63007,4516
63068,4157
63169,4039
63178,2315
63196,892
63232,3502
63365,2087
63415,134
63459,127
63513,95
63601,3262
63610,2520
63675,3084
63686,4160
63755,1800
63759,3425
63760,2163
63765,2370
63816,2626
63823,2070
63824,3670
63827,4486
63875,4805
63948,1988
64328,375
64441,928
64444,3515
64492,3764
64540,423
64578,915
64585,2551
64595,419
64660,3235
64763,3107
64839,2490
64887,1894
64901,2232
65233,499
65322,150
65325,256
65367,1924
65416,4127
65492,2138
65567,532
65625,4623
65668,3540
65733,4785
65751,1232
65786,578
65837,4969
65879,4989
65966,3865
66054,4552
66064,1769
66067,1492
66069,3955
66163,968
66233,1115
66362,1459
66392,3189
66398,3581
66417,4592
66445,2936
66457,214
66465,3010
66485,3763
66501,4281
66518,4424
66553,1260
66626,4340
66631,1070
66677,1669
66713,2739
66727,3538
66728,3094
66767,1294
66770,4605
66781,760
66808,4650
66853,703
66856,3949
66877,1410
66897,2956
66908,4856
66920,2556
66962,61
66971,795
67012,4574
67017,2715
67098,785
67162,2571
67182,2171
67206,1386
67296,4958
67360,4712
67397,2673
67542,1262
67690,514
67862,2011
67866,3900
67872,4979
67913,605
67934,3395
67951,1242
68144,280
68157,257
68232,3642
68318,3765
68351,3675
68362,4121
68418,3050
68429,1724
68537,3589
68541,1853
68568,2238
68578,3625
68614,1382
68668,1069
68788,4352
68844,1102
68889,3372
68897,1470
68916,1406
68942,3112
68988,1162
69057,485
69063,4938
69079,4914
69088,1257
69122,1980
69132,2594
69136,4578
69176,642
69189,1354
69193,2825
69219,983
69237,2046
69417,4299
69418,1454
69485,1692
69567,3009
69591,2922
69742,4199
69744,4806
69787,474
69820,1290
69824,287
69866,4146
69897,3812
69924,112
69945,2555
69980,1949
70031,312
70049,2542
70063,3153
70079,521
70147,56
70149,1115
70181,4326
70184,3282
70230,724
70275,4472
70278,3111
70296,3033
70351,2138
70354,4014
70375,1327
70387,705
70411,2723
70457,2026
70492,209
70537,3922
70617,355
70654,3548
70665,1623
70768,2630
70782,3716
70823,519
70838,2336
70858,1715
70860,993
70907,2685
71004,4283
71033,1651
71131,4639
71177,4207
71204,2729
71219,956
71309,1276
71340,4702
71383,154
71417,1743
71426,4475
71469,2876
71508,3613
71538,4106
71647,1099
71706,4903
71757,4723
71894,3032
71944,1095
71953,1100
71978,124
71985,359
72084,985
72144,4952
72152,439
72169,1041
72226,4006
72258,8
72264,955
72362,749
72414,1066
72476,610
72532,1344
72652,2008
72724,533
72736,2130
72780,2881
72819,1751
72845,4798
72859,1634
72889,3782
72902,4256
73049,4995
73108,3714
73115,1052
73195,1973
73296,4167
73352,1047
73411,2988
73423,4262
73430,3910
73464,1804
73511,2841
73563,3233
73602,2181
73621,1480
73728,4685
73755,4481
73778,1607
73784,701
73798,4467
73816,832
73838,1573
73950,1752
73953,2836
73960,2460
73997,3078
74032,1117
74060,3264
74094,605
74122,3921
74125,4488
74149,4598
74178,1857
74222,1910
74247,854
74295,3861
74332,4633
74354,624
74367,1932
74477,4183
74479,985
74581,3469
74610,1957
74614,4811
74638,1811
74666,2385
74670,1702
74672,4866
74681,1290
74702,1543
74711,3072
74743,668
74777,48
74784,178
74889,3553
74971,4605
75018,4573
75036,2482
75096,3735
75229,62
75251,3282
75263,1706
75295,1745
75317,67
75422,1059
75536,1826
75537,3363
75702,557
75727,2164
75728,2277
75777,714
75865,263
75913,4566
75962,327
75976,3356
75983,3339
76140,2245
76191,561
76219,2434
76237,3738
76260,4622
76263,1356
76264,2031
76270,1258
76277,3157
76357,4851
76382,4540
76619,343
76633,4904
76675,622
76682,1505
76702,2153
76723,611
76736,2798
76776,4295
76781,2989
76864,94
76875,4228
76929,1918
77050,1291
77086,2538
77191,2783
77233,4154
77311,3653
77369,3592
77490,3071
77502,4168
77512,1031
77514,1326
77524,4894
77547,3219
77558,3642
77559,1901
77580,2921
77611,439
77653,374
77698,1753
77746,894
77774,2012
77778,4925
77854,228
77864,1549
77867,2678
77883,2377
77885,4566
77895,4218
77944,1840
77977,2697
77987,813
77988,1292
78040,581
78056,3415
78107,4872
78132,3698
78143,3364
78144,3468
78320,4491
78349,4415
78505,3299
78544,2541
78573,3090
78614,3926
78721,4424
78726,3529
78735,998
78774,1128
78791,4786
78825,642
78862,1798
78888,4648
78916,4387
79014,854
79070,145
79074,663
79091,3150
79143,2673
79165,4909
79253,1274
79312,3450
79395,2778
79425,3828
79446,2033
79474,3826
79643,4055
79719,3865
79743,3397
79783,209
79790,991
79805,1085
79862,971
79915,3073
80042,106
80091,1664
80119,1190
80168,277
80383,328
80410,4909
80489,1598
80579,187
80584,4921
80625,1447
80755,257
80910,667
80918,1163
80943,2952
80975,3135
81036,3781
81111,912
81133,4816
81201,4781
81215,3840
81329,2452
81367,1389
81472,3180
81519,4263
81530,1144
81600,1113
81601,1237
81624,1469
81713,3212
81721,1650
81764,1548
81774,3710
81806,3621
81921,3018
81957,390
81966,4575
82049,4018
82140,2553
82154,2891
82178,2943
82202,4347
82272,1758
82282,2526
82375,3134
82560,1676
82577,3103
82601,2585
82613,4439
82632,821
82664,4286
82683,3512
82742,4752
82860,1772
82908,2600
82960,4506
82968,3420
82983,3552
82985,787
82996,4604
82999,3093
83043,4624
83086,3684
83119,3300
83128,1314
83129,4899
83138,1772
83181,3995
83198,2772
83245,3156
83255,2993
83303,4533
83314,1762
83392,4792
83455,4196
83546,129
83565,3865
83578,105
83629,2643
83632,243
83658,4792
83726,1255
83769,4939
83791,540
83819,4966
83916,301
83936,1149
83965,124
84187,1090
84203,4389
84265,37
84268,2430
84449,590
84497,4802
84519,3565
84575,3641
84607,1870
84658,1542
84689,2389
84726,3818
84840,358
84862,1037
84890,763
84938,3553
84949,3846
84977,1439
85030,2104
85048,2119
85054,214
85061,411
85167,3477
85185,2291
85195,908
85427,4621
85436,4373
85599,2094
85603,2835
85702,1616
85773,3172
85794,528
85798,2276
85828,3060
85833,2568
85871,4865
85946,777
85948,4156
85995,1181
86049,2452
86072,793
86136,3357
86205,298
86265,721
86287,3443
86315,4563
86466,1003
86469,1404
86472,4962
86484,4734
86494,3803
86587,4534
86589,965
86607,4284
86680,2326
86775,2907
86778,3278
86809,1881
86833,4504
86942,2109
87076,1739
87086,2780
87097,1621
87110,2275
87125,3058
87152,4806
87175,3497
87224,872
87335,2488
87361,3241
87414,3887
87461,2571
87493,1320
87582,4821
87656,1410
87710,1943
87720,1173
87759,1537
87804,1686
87813,4982
87980,4651
88010,3934
88074,4557
88078,2708
88099,4207
88123,4460
88225,3
88228,4712
88255,2582
88273,1698
88338,3086
88362,3779
88410,414
88524,3405
88590,2526
88596,2706
88727,2240
88787,157
88818,2746
88829,185
88856,3200
88858,4786
88862,2508
88979,2619
89093,3094
89144,410
89217,3975
89312,1034
89316,3033
89351,3110
89402,2275
89441,3742
89560,4684
89572,2289
89580,4267
89638,4520
89792,4140
89795,4582
89824,1900
89827,787
89865,4043
89899,1277
89919,55
89955,2354
89991,1409
90054,3231
90095,1195
90204,1083
90209,769
90295,2127
90347,3530
90354,1286
90546,4097
90565,1449
90576,789
90610,4543
90619,3450
90774,3238
90775,3153
90789,3856
90849,3043
90945,54
90960,2836
90993,1188
91002,1180
91040,4522
91054,1197
91057,3814
91098,4744
91170,4857
91182,2076
91207,3955
91231,1400
91313,2414
91321,3555
91369,2058
91392,787
91459,3535
91462,4743
91479,4700
91514,1257
91565,3788
91591,3880
91620,1586
91709,1221
91770,550
91844,3192
91845,1655
91851,2642
91876,965
91881,2820
91956,1728
91960,1268
91987,4865
92090,57
92108,948
92191,4562
92206,16
92253,848
92259,2958
92292,710
92303,3194
92318,1996
92355,4823
92391,529
92422,2322
92590,1127
92633,4322
92665,3584
92704,3299
92721,3673
92800,1622
92837,3056
92857,2177
93155,1844
93209,797
93232,4376
93290,4493
93292,255
93299,142
93329,2339
93364,4935
93429,2546
93496,4651
93510,2992
93535,4272
93551,33
93651,2171
93742,3212
93809,4413
93870,3770
93890,893
94022,3193
94042,2003
94126,3349
94128,2588
94221,1707
94232,4675
94235,3094
94371,25
94415,1810
94454,4594
94477,262
94614,2533
94616,2246
94667,2086
94869,1325
94875,4900
95036,4831
95146,3772
95165,1055
95171,3952
95177,1311
95191,3641
95337,3630
95355,671
95369,4861
95384,2284
95405,2729
95410,2092
95424,834
95442,264
95447,1513
95514,4215
95518,728
95553,1119
95562,2909
95568,4511
95577,3337
95613,3268
95672,2889
95681,4092
95751,3508
95768,2722
95769,674
95920,1646
95955,3232
95996,2276
96030,2464
96059,2450
96091,4618
96092,1391
96191,3346
96199,4505
96273,4414
96280,2602
96368,2323
96424,240
96428,4141
96543,1070
96578,3267
96714,2679
96724,2914
96774,1881
96785,992
96832,4261
96839,3911
96862,3786
96880,2107
96882,3665
96913,4266
96954,2403
96956,4346
96999,782
97054,3511
97135,2741
97257,48
97316,2045
97366,2883
97413,2706
97415,2019
97429,434
97464,3226
97543,3955
97572,1626
97635,4854
97662,1084
97743,3097
97779,3430
97831,4642
97865,649
97918,763
97930,2157
98016,1976
98066,3764
98143,1529
98162,2367
98183,256
98224,1076
98236,3200
98269,366
98282,1446
98302,272
98321,230
98331,4272
98362,382
98374,1063
98389,2971
98410,4003
98482,4083
98540,1440
98568,4586
98688,4725
98744,4740
98776,2215
98795,2008
98808,15
98922,3708
99093,284
99115,2583
99119,1973
99148,1266
99176,2899
99230,3244
99281,63
99290,4121
99342,1086
99346,2067
99356,4457
99379,2196
99449,2374
99467,1227
99471,4170
99510,2668
99522,3405
99525,2138
99527,727
99570,4680
99595,1288
99722,911
99732,1386
99823,2240
99864,1356
99957,2169
99959,2769
99977,3532
99980,1819
19018,626
23462,4916
18358,2502
40085,2735
18188,1806
45314,1716
99506,2438
16188,3018
49469,3907
60335,2424
84299,4410
69314,1832
54102,4553
26046,527
87588,2260
2035,611
63498,2384
95223,1041
85356,534
8414,4092
72948,2677
28258,2339
12093,4523
98620,3735
10589,1170
43531,2358
92600,1478
6576,3650
69308,1655
94079,1332
28466,4267
15042,1029
46114,4220
2658,2143
26583,4392
2372,463
45630,2880
52587,4010
14761,4530
24686,2165
5422,3164
50174,678
34209,224
90523,2131
47089,3191
54339,2868
15587,3531
67668,2024
6721,3949
39069,2276
19586,3999
52430,1946
89971,726
36513,600
25191,2438
87452,68
31785,4371
5431,4068
22666,2546
15332,3161
69657,2852
45526,746
85416,1621
30270,1109
86440,1967
26175,472
62363,3913
46055,3887
57246,3355
63190,1193
32313,4416
40026,2070
14448,3858
40639,2888
15418,1753
96497,1547
7727,159
86313,3210
86948,4123
84873,3125
8605,2180
78022,1141
46614,248
72753,2118
68264,2944
83841,4663
85122,272
21657,4588
75430,356
12425,1964
42029,4384
30484,3687
39346,2268
88736,4577
26120,1753
52456,4891
40146,3027
92893,3268
77469,4160
66463,686
47892,2431
51135,934
33336,3542
78154,701
4434,1796
47071,1844
94391,3958
29190,4750
23766,4226
99213,3344
38907,1831
3792,1510
61571,2892
13211,1961
30872,2237
29379,3028
45036,4269
50188,2420
8940,228
13497,4712
98510,4159
64110,507
34577,785
48243,3773
24534,172
74934,1829
29781,554
55592,806
40567,3472
77320,431
28701,3366
72771,1110
