"GiftId","TripId"
74332,1312
74354,1353
74367,1537
74477,2463
74479,1532
74581,2149
74610,4259
74614,2741
74638,4025
74666,2370
74670,4567
74672,2912
74681,2347
74702,4828
74711,969
74743,3586
74777,1101
74784,4758
74889,3783
74971,3364
75018,1044
75036,3221
75096,4679
75229,2003
75251,1882
75263,3415
75295,1495
75317,4932
75422,3398
75536,4560
75537,3668
75702,3814
75727,4007
75728,4175
75777,2654
75865,1324
75913,2329
75962,2711
75976,2840
75983,2729
76140,4667
76191,3601
76219,38
76237,3406
76260,2943
76263,415
76264,5228
76270,1392
76277,2743
76357,1822
76382,2920
76619,1976
76633,3465
76675,4176
76682,445
76702,1873
76723,4418
76736,863
76776,5263
76781,249
76864,3894
76875,1616
76929,3935
77050,2711
77086,2307
77191,3166
77233,4134
77311,4553
77369,1890
77490,2548
77502,3836
77512,1807
77514,732
77524,1003
77547,3549
77558,1779
77559,264
77580,2952
77611,1981
77653,3572
77698,1722
77746,5091
77774,2739
77778,4587
77854,1321
77864,1139
77867,3466
77883,4183
77885,2329
77895,623
77944,591
77977,1424
77987,700
77988,3101
78040,1701
78056,1988
78107,1219
78132,4402
78143,4633
78144,1020
78320,2726
78349,4919
78505,251
78544,2875
78573,3848
78614,3118
78721,4111
78726,3151
78735,891
78774,629
78791,1636
78825,2440
78862,2866
78888,2508
78916,4022
79014,2812
79070,4722
79074,2784
79091,967
79143,3933
79165,3413
79253,5119
79312,303
79395,3883
79425,2854
79446,4695
79474,337
79643,3441
79719,4891
79743,2342
79783,1491
79790,4412
79805,4573
79862,4264
79915,761
80042,4764
80091,3987
80119,2725
80168,1932
80383,4176
80410,3413
80489,2958
80579,3001
80584,3032
80625,3210
80755,312
80910,3959
80918,2225
80943,1209
80975,5019
81036,502
81111,698
81133,4158
81201,189
81215,1785
81329,443
81367,451
81472,2578
81519,4486
81530,2321
81600,2133
81601,2944
81624,1529
81713,2390
81721,1859
81764,1934
81774,101
81806,4529
81921,2145
81957,5019
81966,3170
82049,4208
82140,3794
82154,283
82178,1480
82202,3738
82272,4659
82282,1196
82375,542
82560,174
82577,1967
82601,145
82613,1671
82632,4766
82664,2954
82683,1091
82742,1030
82860,2629
82908,398
82960,2339
82968,1038
82983,4821
82985,5047
82996,1503
82999,4917
83043,4619
83086,3832
83119,3361
83128,2957
83129,1406
83138,2629
83181,3559
83198,1438
83245,2742
83255,837
83303,3911
83314,836
83392,889
83455,3647
83546,2417
83565,4891
83578,4410
83629,2783
83632,1152
83658,3732
83726,4862
83769,1752
83791,1276
83819,2893
83916,961
83936,4673
83965,614
84187,1346
84203,3789
84265,2082
84268,455
84449,319
84497,2468
84519,2309
84575,1892
84607,5067
84658,293
84689,260
84726,1882
84840,2600
84862,2492
84890,833
84938,3783
84949,2709
84977,4931
85030,1064
85048,2569
85054,4341
85061,4488
85167,4409
85185,4603
85195,389
85427,1736
85436,4286
85599,2011
85603,2340
85702,2627
85773,2623
85794,3922
85798,1726
85828,3346
85833,4123
85871,4609
85946,1707
85948,4332
85995,3119
86049,2378
86072,2846
86136,4086
86205,2136
86265,143
86287,120
86315,1396
86466,3398
86469,3590
86472,5116
86484,2606
86494,4974
86587,346
86589,5004
86607,4324
86680,5035
86775,3884
86778,4833
86809,3607
86833,2316
86942,2834
87076,1885
87086,4113
87097,4318
87110,334
87125,650
87152,4567
87175,4006
87224,3366
87335,1400
87361,2977
87414,2744
87461,4776
87493,2792
87582,1206
87656,2273
87710,3924
87720,3342
87759,541
87804,1102
87813,190
87980,3227
88010,2886
88074,4487
88078,3124
88099,2418
88123,50
88225,192
88228,2240
88255,3324
88273,2347
88338,1672
88362,3887
88410,4782
88524,2003
88590,1196
88596,2376
88727,4831
88787,1941
88818,2386
88829,2194
88856,4546
88858,1636
88862,4596
88979,787
89093,4790
89144,4890
89217,4364
89312,611
89316,1519
89351,2241
89402,334
89441,3749
89560,1191
89572,3626
89580,3326
89638,4340
89792,4137
89795,3168
89824,4593
89827,2271
89865,3000
89899,1238
89919,4252
89955,3318
89991,691
90054,3411
90095,3117
90204,5018
90209,1534
90295,2000
90347,1401
90354,2670
90546,4015
90565,910
90576,2631
90610,5164
90619,3741
90774,1653
90775,3503
90789,2353
90849,2400
90945,1514
90960,3481
90993,3144
91002,569
91040,1902
91054,1363
91057,3678
91098,1320
91170,5114
91182,3872
91207,2449
91231,3509
91313,3669
91321,512
91369,1824
91392,2271
91459,3621
91462,4783
91479,1765
91514,2803
91565,5161
91591,2963
91620,902
91709,2684
91770,4308
91844,204
91845,2723
91851,733
91876,3663
91881,5051
91956,2135
91960,3569
91987,1471
92090,3839
92108,4915
92191,4093
92206,3575
92253,3129
92259,1510
92292,5202
92303,3592
92318,4361
92355,277
92391,3451
92422,4064
92590,776
92633,1216
92665,881
92704,251
92721,1943
92800,2645
92837,3015
92857,2355
93155,645
93209,1387
93232,828
93290,1155
93292,3719
93299,3275
93329,1563
93364,4009
93429,4463
93496,4400
93510,3855
93535,4156
93551,4757
93651,2447
93742,2390
93809,2236
93870,2535
93890,3005
94022,1069
94042,3706
94126,4091
94128,111
94221,2855
94232,2595
94235,4182
94371,2596
94415,4535
94454,1067
94477,1088
94614,1067
94616,1520
94667,2182
94869,126
94875,2742
95036,802
95146,4848
95165,4210
95171,4113
95177,5153
95191,1892
95337,5208
95355,2447
95369,1608
95384,1916
95405,4894
95410,3175
95424,3449
95442,3636
95447,2398
95514,3092
95518,641
95553,722
95562,4312
95568,1377
95577,4530
95613,2997
95672,579
95681,2362
95751,2220
95768,456
95769,3858
95920,1894
95955,5191
95996,1726
96030,3644
96059,2278
96091,2244
96092,4704
96191,4913
96199,3994
96273,1858
96280,3989
96368,34
96424,3934
96428,1219
96543,566
96578,1970
96714,3993
96724,2314
96774,3607
96785,1168
96832,1704
96839,4183
96862,488
96880,546
96882,1025
96913,941
96954,2811
96956,2041
96999,2687
97054,4653
97135,2020
97257,1101
97316,315
97366,2593
97413,224
97415,1165
97429,5101
97464,5097
97543,2449
97572,3836
97635,3938
97662,58
97743,357
97779,2274
97831,82
97865,1452
97918,2314
97930,1696
98016,442
98066,4398
98143,5113
98162,3143
98183,531
98224,2418
98236,4546
98269,4096
98282,3646
98302,430
98321,1619
98331,2713
98362,806
98374,4690
98389,4652
98410,4781
98482,3714
98540,1193
98568,342
98688,1254
98744,3554
98776,1062
98795,4150
98808,1826
98922,1246
99093,2549
99115,4129
99119,2289
99148,2167
99176,1312
99230,4392
99281,2330
99290,3580
99342,171
99346,4937
99356,2964
99379,4834
99449,1118
99467,4166
99471,3955
99510,4888
99522,2003
99525,99
99527,4299
99570,2324
99595,2407
99722,1432
99732,4344
99823,4938
99864,415
99957,5014
99959,3587
99977,2931
99980,2272
19018,3805
23462,1939
18358,2308
40085,1539
18188,760
45314,968
99506,4084
16188,2145
49469,186
60335,4215
84299,1768
69314,2521
54102,1898
26046,3377
87588,1841
2035,1131
63498,2352
95223,4701
85356,3023
8414,2362
72948,1047
28258,1563
12093,2015
98620,2631
10589,3810
43531,823
92600,2662
6576,4090
69308,1497
94079,2348
28466,193
15042,1433
46114,79
2658,3423
26583,4629
2372,3801
45630,166
52587,1990
14761,2789
24686,1013
5422,2618
50174,3083
34209,3412
90523,4688
47089,4735
54339,2378
15587,4038
67668,651
6721,841
39069,4471
19586,1365
52430,3749
89971,2885
36513,484
25191,5182
87452,802
31785,379
5431,3489
22666,4463
15332,3308
69657,3825
45526,1849
85416,4318
30270,3233
86440,2139
26175,2593
62363,2358
46055,2744
57246,1762
63190,3379
32313,4892
40026,1340
14448,1891
40639,97
15418,1722
96497,5167
7727,4905
86313,1950
86948,4227
84873,4719
8605,2511
78022,4662
46614,2651
72753,4702
68264,1914
83841,154
85122,430
21657,3407
75430,4579
12425,853
42029,4540
30484,4660
39346,2767
88736,2945
26120,1722
52456,304
40146,3577
92893,4445
77469,903
66463,2484
47892,4680
51135,5261
33336,1476
78154,1349
4434,635
47071,645
94391,1234
29190,4022
23766,4607
99213,703
38907,410
3792,4108
61571,554
13211,1212
30872,3896
29379,1846
45036,1876
50188,4204
8940,1321
13497,2240
98510,720
64110,2892
34577,160
48243,1329
24534,3654
74934,1126
29781,4145
55592,3658
40567,615
77320,4711
