"GiftId","TripId"
20126,1928
20158,5150
20159,1127
20217,2352
20259,4947
20266,4730
20302,3385
20393,1678
20397,277
20525,769
20548,1382
20592,3045
20660,552
20685,252
20713,3274
20768,4740
20805,174
20825,1541
20833,3231
20865,263
20866,1210
20959,4034
20990,4108
21099,4144
21130,4631
21155,3458
21159,4431
21182,739
21226,1519
21294,2236
21336,3334
21343,3817
21674,4540
21723,2096
21785,4156
21882,3093
21917,3804
21992,4481
22046,4660
22093,1125
22160,1857
22173,2305
22242,1046
22339,4866
22357,551
22384,4384
22389,2849
22452,2297
22503,3989
22510,1262
22614,1980
22619,59
22688,5047
22691,2461
22747,836
22845,3132
23003,4739
23008,340
23018,3964
23082,1269
23105,1745
23134,2797
23139,3310
23199,4130
23210,2769
23250,1286
23313,1015
23355,3469
23431,3106
23632,4512
23638,704
23664,3256
23686,1268
23690,2463
23751,4333
23810,1063
23813,3688
23817,3337
23846,4999
23870,3165
23962,4549
24020,2309
24068,1279
24071,3555
24080,2447
24096,322
24135,2732
24173,33
24181,4709
24212,477
24226,2309
24359,1799
24377,28
24463,4473
24471,1786
24539,2777
24570,4718
24587,4516
24605,1919
24618,1725
24621,421
24664,640
24693,4573
24694,1348
24701,22
24794,4386
24842,4372
24847,511
24937,4985
24941,2223
24983,450
25010,2979
25028,4411
25156,191
25185,3142
25276,2619
25305,5186
25336,3322
25375,1512
25401,3145
25502,1536
25512,4619
25762,1745
25801,1760
25825,1990
25874,1054
25959,614
25982,2913
26053,4277
26190,3521
26298,1409
26359,2055
26395,4132
26398,2603
26520,361
26543,5114
26550,3508
26551,456
26627,3270
26777,135
26802,2422
26808,2385
26819,1326
27005,2693
27010,415
27085,4113
27100,3703
27115,3566
27142,1338
27148,356
27266,1532
27338,4017
27405,3569
27506,1053
27612,13
27645,1178
27662,25
27689,4747
27717,918
27732,4470
27758,4526
27768,347
27778,1288
27842,324
27862,2394
27958,2823
28033,4535
28061,3258
28069,4904
28073,433
28074,5092
28181,4680
28337,4276
28376,126
28428,2337
28454,650
28455,2340
28544,3695
28568,4872
28626,4246
28700,1040
28714,4836
28719,4390
28732,1152
28836,1073
28837,4671
28862,119
28903,4692
28942,5046
28992,1388
28996,4172
29009,4276
29037,1532
29109,591
29198,4454
29254,4079
29258,3124
29318,3000
29328,2895
29396,1545
29402,271
29475,4314
29481,2065
29522,4439
29591,4163
29597,546
29604,4956
29660,67
29661,3528
29773,2168
29842,504
29860,2366
29870,2138
29915,2379
29917,3888
30046,4403
30053,646
30071,1489
30082,2990
30083,3978
30143,3357
30147,160
30198,1827
30211,2873
30258,4091
30288,654
30311,5025
30383,1756
30495,4965
30520,700
30531,4050
30597,3965
30692,920
30815,3978
30819,3696
30916,4291
30979,582
31067,4004
31132,724
31140,2612
31155,1060
31211,2606
31212,2722
31293,924
31337,1876
31400,337
31467,71
31476,2068
31511,3891
31519,1451
31600,1976
31658,4930
31668,617
31671,660
31683,495
31693,1166
31713,3949
31744,2689
31821,3185
31834,712
31872,1117
31958,4152
32003,982
32011,4384
32050,3104
32124,2038
32170,685
32235,3887
32279,2567
32379,659
32380,1344
32387,3870
32390,2029
32393,1744
32427,139
32470,1108
32532,3793
32534,4815
32563,4503
32581,4381
32622,722
32631,1250
32664,4869
32674,732
32807,4239
32833,3723
32923,2338
32962,1991
32994,823
33031,3047
33065,37
33099,560
33120,860
33150,4619
33195,4376
33213,2294
33224,2036
33291,2522
33335,2287
33369,156
33424,4493
33428,3944
33449,4371
33476,3474
33498,1277
33533,4549
33590,3925
33672,755
33680,1233
33681,849
33692,2505
33707,445
33734,4211
33762,4304
33772,4203
33876,672
33942,2848
33946,451
33953,2639
34118,839
34170,4782
34208,2031
34213,329
34268,145
34301,1668
34309,4677
34333,1041
34343,2722
34416,775
34465,3413
34550,2381
34668,4395
34670,3365
34683,4630
34697,3237
34706,2213
34738,4785
34768,3404
34822,2643
34903,4554
34910,30
35030,645
35075,1339
35160,4137
35213,3724
35229,3195
35246,3407
35321,3310
35352,2626
35367,322
35435,855
35492,4114
35519,1891
35620,1603
35636,4538
35711,4222
35785,3311
35840,4741
35855,2007
35874,3973
36096,4675
36140,1877
36188,1076
36220,4395
36224,2898
36238,2872
36273,1373
36285,2982
36290,764
36331,760
36357,2281
36452,1253
36475,2771
36511,3156
36527,4234
36537,846
36585,3617
36656,1647
36667,1497
36668,4781
36669,5097
36704,2129
36718,3862
36759,1076
36807,5048
36904,1296
36923,3674
36928,1743
37029,956
37082,1411
37083,345
37095,4092
37159,480
37166,3962
37174,3763
37264,3544
37321,5105
37413,5009
37432,3142
37478,2117
37489,4665
37508,2588
37515,1567
37591,296
37626,4781
37664,545
37666,753
37867,3876
37960,1386
38010,3212
38046,748
38075,4082
38086,3747
38196,5182
38246,402
38253,2759
38352,3003
38392,1076
38468,2022
38503,631
38522,1468
38583,4501
38626,3530
38765,1953
38795,3299
38803,4869
38804,4130
38837,3034
38899,586
38910,3737
38946,1260
38981,3733
39064,1928
39088,2108
39116,2924
39168,1607
39187,74
39222,2569
39228,32
39230,944
39288,3202
39303,5111
39310,4973
39387,2662
39394,3701
39478,2354
39490,3845
39547,3860
39611,2683
39650,1435
39664,1555
39715,2434
39768,2154
39807,4634
39837,3727
39875,2405
39971,3518
40003,4057
40078,1629
40083,4513
40094,4787
40141,4979
40192,116
40217,1727
40316,3523
40333,1910
40349,1847
40392,4054
40393,1974
40397,528
40502,2793
40518,2194
40607,3233
40736,2920
40741,2675
40780,380
40789,2753
40897,1729
40911,3947
40968,4007
40980,2630
41064,953
41125,3275
41164,451
41250,2736
41264,712
41294,3714
41302,353
41315,3325
41401,638
41425,5017
41455,2979
41488,1928
41610,92
41632,784
41670,1789
41752,1466
41762,2824
41811,2123
41971,4627
42064,5016
42071,1932
42142,1893
42239,3795
42243,4283
42291,2674
42334,3286
42406,480
42414,1985
42436,4178
42455,70
42500,1036
42524,4411
42525,1055
42530,1992
42563,1357
42566,1800
42641,2426
42643,4142
42709,4121
42748,3864
42756,4552
42764,4306
42770,1070
42786,660
42861,4987
42886,3148
42944,416
42993,1813
43048,4491
43056,4223
43115,2811
43136,1002
43149,1559
43233,102
43237,820
43283,2303
43375,753
43514,2110
43524,496
43602,191
43699,4326
43781,2768
43813,1383
43822,3701
43834,3588
43895,4485
43915,903
43924,41
43926,3000
43972,1040
43987,3327
43989,3814
44004,2399
44020,4887
44043,1451
44063,2286
44095,3771
44179,1800
44182,4973
44224,4431
44245,320
44290,937
44370,1159
44405,3255
44422,4181
44568,3835
44627,3826
44680,2212
44716,1965
44760,4576
44764,5115
44985,1961
45142,2998
45206,1554
45371,850
45372,4193
45375,2800
45391,4897
45421,5090
45431,1624
45442,4488
45494,4938
45549,4823
45712,4710
45744,1462
45807,1615
45878,4403
45921,4946
45945,1890
45966,4641
46020,1809
46056,1265
46057,963
46065,4815
46091,2853
46110,3115
46162,1948
46337,384
46375,1886
46380,4213
46394,4993
46412,3918
46415,1187
46459,2559
46492,1120
46493,709
46496,3593
46502,4568
46576,4004
46796,3019
46881,2249
46892,169
46907,5027
46915,4059
46969,2165
47056,4863
47162,1790
47201,743
47213,2648
47238,1946
47281,4729
47283,1379
47339,4575
47347,4125
47411,704
47520,1562
47572,4632
47659,4653
47702,172
47706,210
47742,3715
47786,1043
47837,89
47861,1669
47934,2278
48021,3005
48025,2369
48094,3935
48123,4761
48128,3609
48139,275
48151,3409
48188,4814
48226,3534
48432,1857
48457,5010
48561,4735
48576,563
48642,3683
48660,574
48692,619
48709,4832
48729,752
48789,367
48987,327
49003,3118
49013,1566
49137,1067
49156,3518
49158,3111
49231,2301
49308,2148
49394,4626
49407,3016
49435,2703
49517,3146
49529,1550
49549,552
49652,4421
49680,3729
49739,635
49770,2615
49818,417
49821,3139
49841,4768
49851,4108
49860,4363
49941,693
49964,767
50043,41
50087,4183
50090,819
50113,2132
50290,2350
50298,1223
50317,4622
50332,3146
50337,2852
50374,4502
50419,3593
50441,58
50453,2202
50478,4142
50491,4093
50499,3143
50547,336
50583,4639
50591,2093
50592,29
50604,3146
50701,3698
50740,3517
50754,1666
50755,952
50806,781
50853,1974
51034,4227
51063,4930
51065,4527
51082,2518
51084,2075
51117,4615
51129,4649
51136,1783
51282,1346
51292,1554
51294,3154
51326,4411
51337,1732
51338,4387
51367,3168
51420,1988
51428,1420
51587,2675
51703,3791
52022,3308
52079,2006
52091,1039
52179,3431
52203,1365
52258,3133
52367,386
52422,355
52450,145
52488,4702
52637,2393
52741,1706
52767,1149
52828,4072
52872,3576
52874,168
52963,4463
52989,2984
52993,4221
53041,3283
53049,5105
53101,5131
53155,2900
53171,3922
53310,2706
53317,3490
53397,4880
53499,3571
53512,4473
53520,1060
53574,2736
53597,1622
53672,85
53698,4298
53749,547
53766,3166
53865,3819
53882,2912
53888,3085
53946,3157
54005,2341
54033,2097
54042,1978
54159,1483
54168,4844
54265,3552
54278,2674
54322,3163
54359,1563
54395,790
54438,4374
54525,348
54611,4945
54708,2162
54743,3485
54778,4000
54787,2833
54805,3679
54810,4294
54875,2719
54918,1826
54924,3526
54950,3126
54961,2186
54963,4527
54991,2922
55003,1369
55048,1613
55084,4636
55115,3069
55119,524
55129,2775
55134,2963
55153,3914
55157,3124
55168,1843
55191,745
55221,2231
55237,3820
55261,3730
55365,5190
55383,1919
55424,3694
55464,1462
55485,2910
55493,2592
55569,3677
55591,4155
55664,3123
55683,1857
55690,3578
55735,3181
55752,2250
55776,808
55780,2565
55802,4853
55843,1892
55967,1882
55974,2726
55984,3781
56051,2075
56082,2257
56125,193
56294,4351
56295,785
56527,3259
56537,887
56566,4981
56584,1641
56642,4681
56716,3042
56825,333
56838,1256
56929,5016
56947,2631
56956,1468
56959,4577
57028,275
57041,2134
57078,2094
57134,3900
57140,4933
57159,826
57251,4694
57319,1727
57328,4728
57331,4607
57335,4233
57342,1450
57367,3655
57420,817
57612,4786
57691,3696
57701,2233
57722,4021
57744,229
57752,4024
57766,4547
57795,120
57922,2141
57927,55
57966,1226
58050,4109
58060,5191
58342,2713
58355,3506
58360,2299
58372,3216
58419,4657
58422,642
58423,1557
58472,2372
58491,4655
58494,2154
58502,2146
58540,1663
58556,3650
58567,2079
58575,4691
58620,2350
58637,4551
58711,3487
58717,215
58720,25
58725,2946
58753,366
58767,4164
58828,4448
58855,1349
58972,2682
58974,2501
58993,2054
59038,2171
59078,3453
59094,785
59107,3386
59154,3662
59200,2056
59208,385
59254,858
59286,2792
59339,1138
59374,3697
59408,557
59436,2707
59466,2330
59469,276
59498,3612
59515,5031
59517,5042
59526,396
59567,2618
59648,2220
59772,714
59862,361
59884,2074
59900,2433
59906,4609
59952,4708
59981,1405
59986,476
60078,5035
60129,5192
60148,891
60187,302
60197,1570
60204,3400
60249,2730
60255,4009
60453,4086
60509,3985
60578,2577
60582,5072
60585,2611
60594,227
60666,383
60694,1023
60750,455
60752,4253
60771,2684
60796,4122
60877,4228
61061,4938
61100,257
61127,2142
61147,1298
61290,2603
61312,563
61320,687
61339,1161
61402,876
61468,3003
61499,1549
61523,3785
61526,4093
61585,1276
61646,1789
61684,1846
61693,3069
61930,329
62013,1103
62031,2856
62129,589
62214,4547
62298,3661
62334,2900
62385,661
62399,2992
62427,4477
62437,4866
62444,3805
62453,4875
62529,3640
62539,3187
62600,2488
62606,1978
62624,48
62646,2284
62685,1662
62687,694
62689,2366
62690,1644
62729,4884
62762,5186
62806,2440
62865,2985
62966,2014
63007,878
63068,4104
63169,3180
63178,3278
63196,4579
63232,3213
63365,3857
63415,854
63459,3195
63513,4971
63601,2781
63610,4031
63675,3602
63686,2480
63755,3045
63759,622
63760,2374
63765,1164
63816,3088
63823,4819
63824,3129
63827,4769
63875,485
63948,4786
64328,5139
64441,427
64444,1659
64492,4365
64540,2214
64578,4621
64585,4484
64595,1169
64660,3115
64763,1683
64839,684
64887,2893
64901,865
65233,1088
65322,1881
65325,2872
65367,3639
65416,2382
65492,352
65567,4445
65625,2872
65668,4404
65733,4640
65751,2764
65786,4292
65837,2584
65879,4329
65966,220
66054,4964
66064,2169
66067,5121
66069,3395
66163,594
66233,453
66362,3984
66392,3509
66398,3898
66417,4371
66445,3233
66457,4301
66465,877
66485,1708
66501,1639
66518,3518
66553,932
66626,4162
66631,497
66677,4252
66713,5087
66727,4468
66728,603
66767,1268
66770,5116
66781,4116
66808,5066
66853,4265
66856,656
66877,4611
66897,1785
66908,3248
66920,4563
66962,3079
66971,4657
67012,3019
67017,142
67098,316
67162,587
67182,270
67206,1399
67296,1358
67360,2463
67397,1278
67542,3288
67690,3967
67862,1298
67866,4503
67872,576
67913,137
67934,4877
67951,2436
68144,3645
68157,484
68232,3347
68318,4751
68351,2327
68362,4000
68418,2993
68429,4386
68537,500
68541,1584
68568,3492
68578,761
68614,2536
68668,108
68788,2263
68844,3933
68889,3964
68897,3368
68916,1497
68942,2367
68988,731
69057,739
69063,4790
69079,2796
69088,3063
69122,711
69132,3080
69136,193
69176,4799
69189,3285
69193,1232
69219,1680
69237,455
69417,1320
69418,4837
69485,1674
69567,2721
69591,1628
69742,1151
69744,4019
69787,1342
69820,3044
69824,2834
69866,2117
69897,4260
69924,3353
69945,1229
69980,1181
70031,5033
70049,3359
70063,4256
70079,3682
70147,1811
70149,1225
70181,4280
70184,653
70230,4074
70275,344
70278,2671
70296,861
70351,2854
70354,3584
70375,4246
70387,318
70411,4274
70457,1725
70492,3793
70537,3552
70617,12
70654,3291
70665,2678
70768,4767
70782,4505
70823,1249
70838,905
70858,1906
70860,3271
70907,4403
71004,1058
71033,4572
71131,3646
71177,4607
71204,4228
71219,4307
71309,4442
71340,5148
71383,1092
71417,1224
71426,1870
71469,1117
71508,993
71538,3446
71647,4140
71706,2699
71757,189
71894,3377
71944,4671
71953,3844
71978,4525
71985,4077
72084,1023
72144,4152
72152,105
72169,2461
72226,4948
72258,1647
72264,2145
72362,4602
72414,1398
72476,936
72532,1892
72652,3090
72724,3386
72736,4036
72780,1801
72819,1170
72845,827
72859,2245
72889,647
72902,958
73049,2483
73108,3796
73115,2294
73195,2633
73296,4653
73352,2857
73411,305
73423,2086
73430,2920
73464,998
73511,5099
73563,1982
73602,3432
73621,3295
73728,4553
73755,3550
73778,930
73784,129
73798,3075
73816,1373
73838,3426
73950,2520
73953,5136
73960,3038
73997,2992
74032,2587
74060,4724
74094,137
74122,397
74125,938
74149,3747
74178,3612
74222,929
74247,924
74295,1096
74332,941
74354,309
74367,5138
74477,5104
74479,1023
74581,1905
74610,1744
74614,3850
74638,3833
74666,2276
74670,3317
74672,1061
74681,2270
74702,3982
74711,772
74743,3047
74777,2337
74784,2475
74889,2700
74971,1026
75018,579
75036,1355
75096,1469
75229,498
75251,4114
75263,1897
75295,4907
75317,4067
75422,2359
75536,1517
75537,561
75702,3549
75727,1311
75728,2133
75777,27
75865,1260
75913,4531
75962,82
75976,4285
75983,2401
76140,794
76191,2747
76219,167
76237,2822
76260,4438
76263,3814
76264,2122
76270,160
76277,2611
76357,3707
76382,4590
76619,259
76633,2003
76675,3493
76682,2321
76702,2617
76723,4382
76736,463
76776,4948
76781,2568
76864,4272
76875,3242
76929,4407
77050,82
77086,3605
77191,16
77233,4565
77311,993
77369,2851
77490,4721
77502,2506
77512,3232
77514,1555
77524,758
77547,468
77558,1985
77559,3679
77580,2494
77611,105
77653,672
77698,5125
77746,4041
77774,4471
77778,3385
77854,100
77864,5142
77867,3205
77883,447
77885,2486
77895,1956
77944,4358
77977,1162
77987,4860
77988,2979
78040,3408
78056,1362
78107,3294
78132,1898
78143,3145
78144,3451
78320,1866
78349,2424
78505,4378
78544,3149
78573,2165
78614,1339
78721,2808
78726,546
78735,1272
78774,2314
78791,3586
78825,4902
78862,2156
78888,3654
78916,1962
79014,924
79070,2217
79074,4985
79091,1871
79143,2345
79165,4346
79253,918
79312,3754
79395,4530
79425,1487
79446,70
79474,3312
79643,1693
79719,220
79743,229
79783,2937
79790,1880
79805,4383
79862,3647
79915,629
80042,3000
80091,4052
80119,1920
80168,1763
80383,3493
80410,4346
80489,982
80579,2146
80584,2214
80625,4079
80755,484
80910,2407
80918,1841
80943,4515
80975,2248
81036,3988
81111,4763
81133,4816
81201,4870
81215,4214
81329,2223
81367,1282
81472,395
81519,2414
81530,760
81600,5053
81601,1735
81624,60
81713,4334
81721,1477
81764,3069
81774,3707
81806,2765
81921,244
81957,1274
81966,2670
82049,4586
82140,4021
82154,4361
82178,5146
82202,1067
82272,630
82282,416
82375,3239
82560,2483
82577,48
82601,3743
82613,1048
82632,3144
82664,3499
82683,406
82742,3101
82860,379
82908,1427
82960,1821
82968,3965
82983,1642
82985,4538
82996,1704
82999,169
83043,782
83086,3057
83119,4420
83128,450
83129,4890
83138,4204
83181,5051
83198,516
83245,1018
83255,704
83303,1726
83314,1838
83392,3956
83455,3437
83546,4034
83565,3562
83578,4939
83629,2770
83632,2679
83658,3956
83726,1611
83769,2602
83791,252
83819,4035
83916,858
83936,2277
83965,2394
84187,4085
84203,2435
84265,295
84268,540
84449,2007
84497,4330
84519,3921
84575,1695
84607,4411
84658,2161
84689,1173
84726,653
84840,806
84862,2724
84890,63
84938,2700
84949,1103
84977,145
85030,1379
85048,103
85054,4301
85061,310
85167,1540
85185,86
85195,2097
85427,3407
85436,796
85599,128
85603,1727
85702,2171
85773,2628
85794,1901
85798,2923
85828,1954
85833,611
85871,2785
85946,2061
85948,3321
85995,2204
86049,2223
86072,4987
86136,4932
86205,2233
86265,4115
86287,3787
86315,4980
86466,2359
86469,2694
86472,2536
86484,1450
86494,1484
86587,3488
86589,1753
86607,2056
86680,1115
86775,4429
86778,1840
86809,4526
86833,165
86942,3122
87076,744
87086,4981
87097,2430
87110,3281
87125,989
87152,4019
87175,3203
87224,1040
87335,4971
87361,3192
87414,689
87461,1702
87493,2408
87582,3926
87656,4611
87710,3054
87720,409
87759,4189
87804,649
87813,3121
87980,3390
88010,5184
88074,3706
88078,1829
88099,4607
88123,3252
88225,1216
88228,2463
88255,1770
88273,5003
88338,3573
88362,3761
88410,3263
88524,2639
88590,416
88596,1406
88727,3027
88787,372
88818,2415
88829,4746
88856,293
88858,3586
88862,4559
88979,2565
89093,603
89144,1233
89217,424
89312,2864
89316,861
89351,4139
89402,1686
89441,4199
89560,699
89572,2697
89580,4513
89638,2050
89792,275
89795,1752
89824,3439
89827,4009
89865,3157
89899,2373
89919,495
89955,4958
89991,3339
90054,4922
90095,3716
90204,629
90209,190
90295,659
90347,2510
90354,158
90546,3578
90565,2177
90576,4147
90610,4023
90619,1570
90774,2049
90775,2613
90789,2181
90849,2980
90945,162
90960,5136
90993,1349
91002,880
91040,1706
91054,4286
91057,1190
91098,1175
91170,4512
91182,1899
91207,3395
91231,2404
91313,1532
91321,2563
91369,3161
91392,4009
91459,3943
91462,1368
91479,2183
91514,3063
91565,693
91591,4516
91620,1009
91709,2081
91770,2905
91844,5029
91845,4876
91851,3934
91876,1324
91881,146
91956,2290
91960,3432
91987,2785
92090,606
92108,180
92191,392
92206,4433
92253,274
92259,109
92292,3777
92303,2096
92318,3641
92355,3847
92391,2476
92422,4279
92590,4961
92633,4792
92665,4660
92704,4378
92721,3014
92800,1072
92837,1281
92857,3454
93155,502
93209,1110
93232,748
93290,56
93292,3713
93299,990
93329,3514
93364,3010
93429,4969
93496,3390
93510,817
93535,3501
93551,2999
93651,270
93742,4334
93809,3901
93870,2668
93890,1715
94022,977
94042,1619
94126,3196
94128,4856
94221,2659
94232,4094
94235,603
94371,3389
94415,3946
94454,1859
94477,2709
94614,4541
94616,4483
94667,815
94869,877
94875,3489
95036,325
95146,718
95165,2643
95171,4981
95177,1166
95191,1695
95337,1910
95355,2967
95369,2382
95384,1286
95405,188
95410,762
95424,4365
95442,3046
95447,628
95514,4670
95518,1546
95553,3740
95562,396
95568,211
95577,3537
95613,4698
95672,1494
95681,3494
95751,3677
95768,3729
95769,2179
95920,3775
95955,2727
95996,2923
96030,3779
96059,112
96091,2150
96092,2520
96191,250
96199,3657
96273,3406
96280,801
96368,3071
96424,935
96428,2014
96543,497
96578,1360
96714,2752
96724,117
96774,4782
96785,2224
96832,328
96839,1209
96862,4826
96880,150
96882,2623
96913,4896
96954,2550
96956,2304
96999,3275
97054,3116
97135,4345
97257,2337
97316,1351
97366,3099
97413,1947
97415,4359
97429,4648
97464,1635
97543,4712
97572,1575
97635,1408
97662,1793
97743,2673
97779,1416
97831,2913
97865,4175
97918,3913
97930,208
98016,565
98066,4365
98143,3893
98162,1773
98183,292
98224,4607
98236,1867
98269,3462
98282,3341
98302,801
98321,1764
98331,3501
98362,121
98374,2264
98389,1588
98410,2656
98482,4133
98540,1759
98568,3373
98688,5016
98744,135
98776,5066
98795,3090
98808,4155
98922,2150
99093,1092
99115,1333
99119,2633
99148,4699
99176,2771
99230,1006
99281,2353
99290,4000
99342,4084
99346,632
99356,3111
99379,4776
99449,1489
99467,5046
99471,1341
99510,1974
99522,2639
99525,352
99527,2878
99570,5067
99595,134
99722,1044
99732,1399
99823,4828
99864,748
99957,1590
99959,807
99977,1186
99980,1674
19018,5089
23462,1501
18358,4227
40085,5190
18188,3364
45314,3356
99506,3126
16188,244
49469,343
60335,5083
84299,3286
69314,13
54102,2386
26046,491
87588,2612
2035,5012
63498,3767
95223,793
85356,3592
8414,3494
72948,1864
28258,3514
12093,4740
98620,4147
10589,4351
43531,2956
92600,4176
6576,4500
69308,947
94079,3055
28466,4164
15042,1148
46114,2815
2658,1354
26583,970
2372,1798
45630,332
52587,1592
14761,4668
24686,365
5422,2111
50174,2466
34209,1890
90523,3729
47089,1582
54339,2223
15587,1929
67668,4491
6721,656
39069,2923
19586,4131
52430,4467
89971,2606
36513,1497
25191,2108
87452,325
31785,858
5431,4342
22666,4969
15332,3025
69657,4756
45526,4798
85416,2430
30270,4886
86440,3062
26175,4236
62363,2209
46055,689
57246,249
63190,1513
32313,3993
40026,274
14448,1860
40639,2642
15418,4466
96497,2154
7727,1913
86313,605
86948,1367
84873,4815
8605,1533
78022,223
46614,1688
72753,4071
68264,3179
83841,699
85122,702
21657,3721
75430,1378
12425,3359
42029,3208
30484,4537
39346,1644
88736,1419
26120,5125
52456,139
40146,2636
92893,4217
77469,2480
66463,2719
47892,5049
51135,4691
33336,4601
78154,2941
4434,1265
47071,502
94391,4465
29190,3199
23766,968
99213,937
38907,3825
3792,630
61571,906
13211,232
30872,2208
29379,1903
45036,4303
50188,1815
8940,2381
13497,2463
98510,3346
64110,144
34577,1725
48243,836
24534,3393
74934,1285
29781,2190
55592,1444
40567,399
77320,4545
28701,1468
72771,2956
