"GiftId","TripId"
13783,1235
13827,2456
13921,1568
13932,21
14020,2712
14032,2807
14060,820
14119,1454
14146,507
14237,2049
14301,2926
14327,1781
14331,3675
14449,3210
14472,3584
14473,5080
14545,2148
14558,2141
14691,3548
14709,5178
14727,2623
14784,3601
14816,2890
14848,1237
14850,3113
14862,2024
14955,2736
14971,296
15082,2690
15252,3316
15284,1843
15299,4669
15310,1068
15351,2615
15380,2482
15415,1353
15563,2306
15609,4663
15678,4729
15686,2538
15704,5211
15735,1246
15787,68
15815,5135
15846,1633
15861,3276
15890,3788
15904,4705
15933,529
15943,2811
16024,3940
16028,762
16072,3472
16089,1169
16146,1724
16215,3944
16279,2560
16283,1190
16336,3059
16343,4400
16386,4325
16443,1323
16580,4846
16634,4879
16682,1799
16699,5191
16704,768
16716,2715
16731,4405
16752,4200
16775,1079
16777,170
16870,4478
16876,4965
16934,2157
16944,3576
16949,2377
16960,4980
16985,1821
16999,1242
17131,1085
17338,1645
17369,4619
17411,1646
17413,1117
17485,1680
17505,3943
17573,8
17649,4861
17760,3045
17793,2874
17857,1057
17871,3600
17943,1954
17968,994
17989,673
18034,544
18043,4923
18065,3812
18067,4945
18111,2082
18132,1502
18154,1560
18168,718
18240,789
18248,1760
18272,5158
18323,1359
18325,2313
18332,514
18360,2536
18378,3725
18411,4761
18435,577
18472,111
18487,5048
18505,3678
18523,830
18525,3818
18533,3642
18562,3114
18602,1354
18676,4308
18726,3500
18755,2930
18820,2524
18826,3075
18842,637
18872,3270
18878,3870
18929,3342
18930,3536
19000,4789
19005,1729
19053,2208
19095,4974
19151,4280
19181,1102
19243,4612
19281,1335
19286,3859
19289,2231
19293,5176
19604,1655
19678,1823
19773,1549
19785,1827
19830,2922
19867,4938
20000,1630
20044,232
20089,651
20106,3779
20126,1023
20158,3270
20159,1308
20217,1278
20259,451
20266,4939
20302,4189
20393,125
20397,4146
20525,1219
20548,1524
20592,4258
20660,4811
20685,3434
20713,2106
20768,1611
20805,1655
20825,1465
20833,342
20865,5107
20866,4122
20959,1873
20990,280
21099,831
21130,1074
21155,1769
21159,3523
21182,5260
21226,4400
21294,4087
21336,4165
21343,1841
21674,546
21723,2893
21785,1522
21882,1936
21917,1351
21992,3318
22046,1997
22093,2916
22160,2698
22173,1128
22242,554
22339,3000
22357,2938
22384,3933
22389,4570
22452,943
22503,4148
22510,3048
22614,3142
22619,4827
22688,481
22691,4783
22747,5212
22845,4715
23003,3455
23008,886
23018,1678
23082,669
23105,5171
23134,1755
23139,1133
23199,3773
23210,3659
23250,5000
23313,224
23355,1292
23431,439
23632,2363
23638,1455
23664,1175
23686,3408
23690,1921
23751,2439
23810,695
23813,1087
23817,2452
23846,234
23870,4812
23962,5250
24020,1630
24068,2101
24071,966
24080,3137
24096,1928
24135,3358
24173,3145
24181,2223
24212,3895
24226,1630
24359,2266
24377,1222
24463,3965
24471,4665
24539,72
24570,3320
24587,2391
24605,264
24618,5203
24621,1412
24664,3987
24693,4646
24694,5039
24701,29
24794,249
24842,1765
24847,2335
24937,2734
24941,772
24983,1930
25010,2272
25028,286
25156,3747
25185,3858
25276,4799
25305,829
25336,4500
25375,3617
25401,1653
25502,902
25512,156
25762,5171
25801,3608
25825,2256
25874,927
25959,2720
25982,2970
26053,2165
26190,2315
26298,3478
26359,311
26395,1427
26398,2434
26520,4695
26543,4781
26550,123
26551,671
26627,10
26777,3032
26802,1587
26808,455
26819,4592
27005,3494
27010,4154
27085,2817
27100,3115
27115,4919
27142,394
27148,1414
27266,4983
27338,4888
27405,208
27506,4929
27612,2163
27645,3248
27662,1476
27689,5247
27717,4049
27732,4676
27758,1189
27768,3188
27778,2141
27842,1710
27862,2840
27958,21
28033,3485
28061,548
28069,4745
28073,837
28074,539
28181,3604
28337,707
28376,1544
28428,3669
28454,2239
28455,2351
28544,3592
28568,4578
28626,3856
28700,27
28714,2504
28719,1025
28732,4896
28836,3477
28837,1257
28862,1643
28903,1742
28942,1909
28992,4274
28996,590
29009,4491
29037,4983
29109,687
29198,680
29254,582
29258,2041
29318,4347
29328,3108
29396,1042
29402,1448
29475,2828
29481,665
29522,3170
29591,1356
29597,192
29604,2567
29660,682
29661,4800
29773,1400
29842,637
29860,1854
29870,4114
29915,4663
29917,3976
30046,393
30053,4789
30071,506
30082,1558
30083,186
30143,3709
30147,335
30198,4970
30211,4299
30258,2410
30288,4266
30311,1957
30383,4118
30495,5218
30520,4821
30531,3499
30597,855
30692,5182
30815,5179
30819,3930
30916,4989
30979,2783
31067,4373
31132,5089
31140,1839
31155,2820
31211,3981
31212,3815
31293,520
31337,3794
31400,4845
31467,3027
31476,3961
31511,184
31519,3398
31600,2026
31658,1358
31668,2663
31671,3184
31683,1484
31693,4077
31713,2625
31744,3162
31821,4758
31834,2386
31872,1298
31958,3643
32003,2168
32011,3933
32050,4111
32124,635
32170,1504
32235,237
32279,1872
32379,495
32380,2126
32387,2587
32390,2288
32393,4719
32427,1623
32470,24
32532,729
32534,401
32563,2665
32581,350
32622,404
32631,2458
32664,2776
32674,746
32807,4988
32833,3921
32923,3814
32962,4593
32994,842
33031,3832
33065,4451
33099,3943
33120,4179
33150,4705
33195,3898
33213,2664
33224,1281
33291,4240
33335,932
33369,2860
33424,1746
33428,4423
33449,2200
33476,1561
33498,4447
33533,2310
33590,761
33672,3082
33680,1817
33681,1833
33692,2303
33707,2494
33734,740
33762,587
33772,2991
33876,2108
33942,1600
33946,1876
33953,4583
34118,5063
34170,1189
34208,4679
34213,2513
34268,941
34301,1664
34309,2927
34333,2703
34343,3815
34416,2335
34465,2053
34550,4310
34668,1801
34670,577
34683,3877
34697,229
34706,910
34738,3998
34768,2489
34822,4853
34903,3802
34910,2411
35030,3262
35075,1874
35160,4396
35213,3247
35229,738
35246,4316
35321,1133
35352,4427
35367,1928
35435,260
35492,4321
35519,3127
35620,2928
35636,544
35711,5053
35785,3691
35840,1477
35855,2993
35874,586
36096,4584
36140,2334
36188,4319
36220,4153
36224,3753
36238,4519
36273,3768
36285,4867
36290,3032
36331,4300
36357,1547
36452,4383
36475,4833
36511,1498
36527,821
36537,3884
36585,2479
36656,5021
36667,3010
36668,2352
36669,2957
36704,4700
36718,5035
36759,2873
36807,1450
36904,3196
36923,755
36928,4744
37029,4038
37082,3371
37083,172
37095,5247
37159,2791
37166,5083
37174,825
37264,4200
37321,4580
37413,1037
37432,3858
37478,4508
37489,1669
37508,4413
37515,3388
37591,4691
37626,1784
37664,3390
37666,3896
37867,2602
37960,1047
38010,3159
38046,2158
38075,1958
38086,1304
38196,1088
38246,1496
38253,4245
38352,4255
38392,4319
38468,4860
38503,4326
38522,1121
38583,2896
38626,2546
38765,3765
38795,1005
38803,4526
38804,3773
38837,2324
38899,1236
38910,2019
38946,35
38981,2714
39064,1023
39088,4899
39116,4251
39168,2924
39187,5080
39222,5014
39228,884
39230,2202
39288,2427
39303,2719
39310,3720
39387,2823
39394,844
39478,1279
39490,3055
39547,5001
39611,2358
39650,1179
39664,3486
39715,4192
39768,2217
39807,5235
39837,1976
39875,472
39971,3268
40003,2638
40078,240
40083,3296
40094,4603
40141,5106
40192,4904
40217,4964
40316,3897
40333,2466
40349,2833
40392,4307
40393,1252
40397,1054
40502,3376
40518,1026
40607,4084
40736,3874
40741,1004
40780,2201
40789,2207
40897,1606
40911,1546
40968,3142
40980,2126
41064,1187
41125,1652
41164,2888
41250,152
41264,2386
41294,1271
41302,1032
41315,2870
41401,1436
41425,3763
41455,1898
41488,1326
41610,4176
41632,304
41670,3961
41752,3991
41762,1275
41811,544
41971,1776
42064,153
42071,3736
42142,3059
42239,3209
42243,3788
42291,3202
42334,3169
42406,2791
42414,1445
42436,681
42455,2673
42500,2076
42524,1699
42525,2986
42530,370
42563,2138
42566,49
42641,1530
42643,5026
42709,4618
42748,1098
42756,2593
42764,2596
42770,125
42786,3184
42861,479
42886,1820
42944,2943
42993,2831
43048,5180
43056,2929
43115,3802
43136,25
43149,1069
43233,355
43237,141
43283,542
43375,3896
43514,5171
43524,1391
43602,3747
43699,2637
43781,1073
43813,2853
43822,844
43834,3964
43895,3925
43915,3349
43924,4557
43926,4347
43972,27
43987,685
43989,2502
44004,4372
44020,1104
44043,3336
44063,1806
44095,1199
44179,49
44182,370
44224,3523
44245,630
44290,3706
44370,5201
44405,2763
44422,3059
44568,4152
44627,4555
44680,2851
44716,142
44760,827
44764,571
44985,5066
45142,3807
45206,2745
45371,3828
45372,3685
45375,3726
45391,1603
45421,4645
45431,2582
45442,4147
45494,4887
45549,494
45712,2928
45744,1176
45807,46
45878,534
45921,1515
45945,718
45966,1848
46020,4193
46056,2827
46057,4070
46065,4769
46091,2209
46110,3694
46162,3519
46337,2751
46375,3576
46380,1369
46394,1360
46412,263
46415,3670
46459,5003
46492,3317
46493,2768
46496,553
46502,4396
46576,4373
46796,3090
46881,3362
46892,704
46907,4697
46915,2372
46969,3383
47056,2117
47162,1790
47201,3809
47213,3348
47238,1628
47281,3346
47283,588
47339,4644
47347,3714
47411,1455
47520,3105
47572,5097
47659,2974
47702,542
47706,2733
47742,1326
47786,3253
47837,3305
47861,946
47934,2660
48021,904
48025,4082
48094,1778
48123,1677
48128,3479
48139,3792
48151,2006
48188,809
48226,1705
48432,2698
48457,3797
48561,3178
48576,30
48642,1773
48660,1102
48692,3282
48709,496
48729,1725
48789,2373
48987,3822
49003,5078
49013,4115
49137,838
49156,2340
49158,2597
49231,4978
49308,1397
49394,4018
49407,341
49435,420
49517,4151
49529,1471
49549,3259
49652,2162
49680,4380
49739,5226
49770,3979
49818,619
49821,4458
49841,3959
49851,280
49860,706
49941,3245
49964,5147
50043,4216
50087,3882
50090,4977
50113,952
50290,3082
50298,2112
50317,229
50332,2629
50337,4291
50374,3928
50419,553
50441,4074
50453,1488
50478,4702
50491,3465
50499,2859
50547,4868
50583,1321
50591,4432
50592,3256
50604,1676
50701,4929
50740,87
50754,5240
50755,89
50806,1683
50853,1252
51034,3844
51063,2612
51065,4617
51082,2188
51084,161
51117,1698
51129,9
51136,274
51282,2230
51292,849
51294,2161
51326,1699
51337,3392
51338,1423
51367,3403
51420,4160
51428,2018
51587,976
51703,4956
52022,743
52079,3301
52091,2641
52179,3587
52203,653
52258,264
52367,1695
52422,2524
52450,941
52488,372
52637,159
52741,956
52767,4171
52828,2874
52872,428
52874,2359
52963,1663
52989,2052
52993,2523
53041,168
53049,4580
53101,2941
53155,4965
53171,36
53310,5109
53317,714
53397,4660
53499,4970
53512,3965
53520,1242
53574,4384
53597,4433
53672,5188
53698,1564
53749,775
53766,1690
53865,2596
53882,3922
53888,4261
53946,2744
54005,923
54033,1608
54042,1895
54159,1574
54168,1528
54265,845
54278,2516
54322,4408
54359,1408
54395,3223
54438,4065
54525,4195
54611,170
54708,4613
54743,1044
54778,3749
54787,324
54805,3663
54810,3832
54875,2500
54918,5109
54924,5213
54950,996
54961,3512
54963,4617
54991,4995
55003,4025
55048,4751
55084,1953
55115,1977
55119,4818
55129,14
55134,3509
55153,5216
55157,2041
55168,4567
55191,579
55221,2072
55237,749
55261,3384
55365,5160
55383,1764
55424,313
55464,1174
55485,489
55493,2524
55569,3210
55591,1426
55664,1383
55683,2698
55690,1092
55735,1610
55752,1689
55776,4137
55780,2646
55802,4823
55843,4357
55967,5161
55974,2343
55984,3517
56051,161
56082,1168
56125,1462
56294,2407
56295,2808
56527,5181
56537,1841
56566,4971
56584,766
56642,130
56716,3678
56825,4981
56838,5238
56929,153
56947,2217
56956,1121
56959,1364
57028,3792
57041,1826
57078,5197
57134,1111
57140,4099
57159,3489
57251,68
57319,4964
57328,3308
57331,3338
57335,781
57342,200
57367,265
57420,2552
57612,5209
57691,3930
57701,5180
57722,2599
57744,4721
57752,4822
57766,3759
57795,4518
57922,2746
57927,768
57966,4976
58050,4145
58060,4499
58342,3742
58355,3614
58360,4879
58372,3659
58419,2062
58422,1618
58423,4930
58472,4087
58491,2058
58494,4702
58502,1722
58540,3029
58556,2345
58567,3868
58575,3620
58620,2342
58637,2487
58711,85
58717,2275
58720,1887
58725,1417
58753,563
58767,4031
58828,4456
58855,733
58972,258
58974,4134
58993,4020
59038,2497
59078,3138
59094,2808
59107,822
59154,1386
59200,409
59208,1633
59254,1341
59286,3073
59339,4953
59374,4345
59408,4851
59436,440
59466,53
59469,3097
59498,5184
59515,4390
59517,2946
59526,4467
59567,3985
59648,627
59772,1597
59862,4695
59884,1985
59900,2234
59906,4146
59952,1974
59981,1951
59986,696
60078,2898
60129,5135
60148,3288
60187,3103
60197,4450
60204,4829
60249,1072
60255,4557
60453,4575
60509,2515
60578,2520
60582,2182
60585,5207
60594,4336
60666,782
60694,600
60750,3562
60752,1041
60771,171
60796,5140
60877,4298
61061,83
61100,5064
61127,2620
61147,4418
61290,2434
61312,30
61320,2903
61339,2125
61402,679
61468,4255
61499,431
61523,4463
61526,2297
61585,3220
61646,3663
61684,833
61693,4317
61930,2513
62013,2912
62031,4629
62129,4719
62214,676
62298,2559
62334,4965
62385,3753
62399,4863
62427,2876
62437,3340
62444,3724
62453,1956
62529,2630
62539,4056
62600,209
62606,1895
62624,2837
62646,3314
62685,123
62687,5219
62689,2405
62690,3963
62729,3834
62762,5044
62806,3081
62865,4980
62966,291
63007,4175
63068,2959
63169,1497
63178,689
63196,4103
63232,427
63365,959
63415,5254
63459,738
63513,1277
63601,752
63610,1141
63675,1290
63686,4898
63755,4538
63759,443
63760,2990
63765,3166
63816,4677
63823,1091
63824,281
63827,2143
63875,1399
63948,5143
64328,1018
64441,5242
64444,1107
64492,3917
64540,1321
64578,4323
64585,1002
64595,272
64660,1464
64763,83
64839,1230
64887,2965
64901,4757
65233,3460
65322,3616
65325,2645
65367,3975
65416,527
65492,1258
65567,4962
65625,4519
65668,221
65733,1947
65751,1540
65786,4075
65837,2900
65879,1989
65966,4811
66054,4381
66064,4961
66067,2004
66069,1922
66163,4858
66233,2263
66362,1638
66392,793
66398,3983
66417,2200
66445,1818
66457,2649
66465,3472
66485,1738
66501,4015
66518,2340
66553,3435
66626,1986
66631,4594
66677,3211
66713,2501
66727,2980
66728,4453
66767,2463
66770,1823
66781,3972
66808,3723
66853,4012
66856,1575
66877,459
66897,3261
66908,318
66920,4232
66962,1917
66971,5195
67012,3090
67017,3684
67098,5203
67162,186
67182,158
67206,1556
67296,4717
67360,1921
67397,4534
67542,2433
67690,2366
67862,701
67866,4414
67872,1763
67913,4447
67934,4598
67951,3940
68144,3372
68157,3306
68232,202
68318,4344
68351,4787
68362,4596
68418,788
68429,249
68537,59
68541,4214
68568,1757
68578,4306
68614,986
68668,965
68788,3421
68844,1729
68889,89
68897,3674
68916,3010
68942,5239
68988,4181
69057,2704
69063,1666
69079,1288
69088,1824
69122,1487
69132,1885
69136,1462
69176,174
69189,2925
69193,1970
69219,2149
69237,3562
69417,1066
69418,2459
69485,3911
69567,671
69591,5220
69742,1249
69744,3155
69787,458
69820,2155
69824,1398
69866,960
69897,3239
69924,453
69945,4559
69980,466
70031,3217
70049,61
70063,933
70079,1387
70147,1781
70149,4293
70181,420
70184,4321
70230,4703
70275,2915
70278,2425
70296,1108
70351,1258
70354,3540
70375,3565
70387,2283
70411,182
70457,4852
70492,525
70537,845
70617,4824
70654,5118
70665,4598
70768,875
70782,4095
70823,1493
70838,3011
70858,3820
70860,2091
70907,393
71004,1410
71033,4735
71131,2557
71177,254
71204,1667
71219,3885
71309,1109
71340,3934
71383,3457
71417,776
71426,2187
71469,470
71508,283
71538,3786
71647,3546
71706,2493
71757,78
71894,2142
71944,1446
71953,2484
71978,2840
71985,837
72084,600
72144,3643
72152,636
72169,3413
72226,2252
72258,5021
72264,290
72362,4440
72414,1162
72476,2906
72532,4357
72652,3641
72724,4581
72736,1902
72780,2432
72819,3687
72845,1441
72859,5170
72889,5075
72902,4204
73049,3263
73108,5043
73115,2664
73195,1967
73296,2404
73352,1991
73411,3968
73423,826
73430,3874
73464,169
73511,870
73563,1764
73602,713
73621,1363
73728,1664
73755,1535
73778,1465
73784,2832
73798,1965
73816,151
73838,3644
73950,948
73953,2369
73960,1010
73997,4863
74032,2169
74060,4539
74094,2029
74122,778
74125,5236
74149,1304
74178,4902
74222,2349
74247,520
74295,2057
74332,4833
74354,3529
74367,4554
74477,4482
74479,600
74581,1962
74610,898
74614,767
74638,2673
74666,2562
74670,4871
74672,1267
74681,2155
74702,3301
74711,3776
74743,2653
74777,3669
74784,1413
74889,391
74971,1823
75018,5081
75036,1190
75096,4208
75229,4583
75251,4321
75263,4892
75295,4572
75317,759
75422,2872
75536,4233
75537,4011
75702,2383
75727,4710
75728,429
75777,3688
75865,4038
75913,4480
75962,5112
75976,2918
75983,764
76140,98
76191,4736
76219,1301
76237,2868
76260,449
76263,4135
76264,3054
76270,335
76277,662
76357,2088
76382,1049
76619,3222
76633,3464
76675,2107
76682,422
76702,2484
76723,1971
76736,4092
76776,2345
76781,3822
76864,1478
76875,5101
76929,1385
77050,5112
77086,4807
77191,5124
77233,3798
77311,283
77369,2483
77490,2516
77502,4912
77512,144
77514,3486
77524,3209
77547,966
77558,3038
77559,4204
77580,1998
77611,636
77653,2108
77698,2446
77746,1479
77774,3181
77778,4189
77854,1062
77864,1801
77867,564
77883,1140
77885,1124
77895,1582
77944,3788
77977,1239
77987,3320
77988,1898
78040,4298
78056,1208
78107,1547
78132,718
78143,3551
78144,2553
78320,1180
78349,3787
78505,3734
78544,2232
78573,3383
78614,4117
78721,1190
78726,192
78735,4666
78774,4426
78791,1340
78825,174
78862,2519
78888,4654
78916,2905
79014,520
79070,4023
79074,2734
79091,1227
79143,3926
79165,1767
79253,2167
79312,3929
79395,4735
79425,2110
79446,2540
79474,3878
79643,2616
79719,1381
79743,4116
79783,729
79790,1974
79805,4284
79862,1545
79915,2066
80042,4347
80091,606
80119,2303
80168,2625
80383,2107
80410,3415
80489,2179
80579,5228
80584,4673
80625,582
80755,464
80910,3184
80918,2006
80943,4625
80975,3385
81036,3956
81111,3078
81133,3144
81201,1115
81215,1496
81329,3064
81367,3035
81472,3770
81519,516
81530,1751
81600,3367
81601,3546
81624,4608
81713,2312
81721,1116
81764,1977
81774,2088
81806,1995
81921,779
81957,5255
81966,3230
82049,1503
82140,2599
82154,100
82178,12
82202,838
82272,4185
82282,2943
82375,916
82560,4730
82577,3429
82601,3735
82613,4008
82632,2602
82664,4891
82683,1809
82742,2675
82860,3950
82908,4832
82960,3040
82968,4692
82983,4096
82985,1864
82996,4240
82999,704
83043,964
83086,4694
83119,4126
83128,1930
83129,4272
83138,3136
83181,5077
83198,2159
83245,4258
83255,1455
83303,877
83314,2322
83392,2780
83455,4314
83546,2281
83565,1381
83578,4431
83629,2779
83632,2070
83658,975
83726,2492
83769,1376
83791,381
83819,261
83916,1341
83936,4756
83965,2840
84187,68
84203,1080
84265,5223
84268,3268
84449,2993
84497,2481
84519,1583
84575,399
84607,1699
84658,4869
84689,2427
84726,3228
84840,2406
84862,2796
84890,3473
84938,391
84949,2912
84977,3295
85030,3641
85048,2601
85054,2649
85061,4205
85167,3564
85185,1119
85195,1608
85427,4316
85436,2834
85599,4277
85603,2894
85702,2497
85773,4110
85794,3152
85798,770
85828,4170
85833,1306
85871,226
85946,68
85948,4653
85995,1459
86049,3064
86072,2356
86136,3069
86205,309
86265,1127
86287,2975
86315,2612
86466,2872
86469,2486
86472,4196
86484,200
86494,3006
86587,2789
86589,2414
86607,4787
86680,1542
86775,376
86778,2571
86809,1189
86833,4104
86942,4760
87076,2485
87086,165
87097,3593
87110,452
87125,3642
87152,4871
87175,3890
87224,27
87335,1866
87361,3052
87414,3283
87461,186
87493,3100
87582,4350
87656,459
87710,2517
87720,2799
87759,2350
87804,4788
87813,3322
87980,1431
88010,1682
88074,4554
88078,4246
88099,254
88123,4902
88225,4872
88228,1921
88255,1204
88273,2321
88338,4982
88362,4540
88410,4064
88524,4583
88590,2943
88596,2195
88727,3974
88787,4531
88818,4155
88829,4797
88856,5248
88858,1340
88862,573
88979,2646
89093,4453
89144,848
89217,1225
89312,2848
89316,2754
89351,1502
89402,452
89441,2465
89560,3148
89572,4588
89580,3296
89638,2309
89792,3792
89795,2686
89824,2461
89827,4557
89865,2744
89899,140
89919,1484
89955,3824
89991,3060
90054,5069
90095,1994
90204,121
90209,3989
90295,495
90347,2714
90354,2854
90546,1092
90565,4494
90576,4593
90610,3130
90619,3929
90774,4188
90775,2671
90789,774
90849,1715
90945,2164
90960,2369
90993,733
91002,4952
91040,956
91054,3087
91057,2511
91098,3004
91170,2363
91182,4926
91207,1922
91231,3594
91313,4983
91321,1415
91369,1373
91392,1541
91459,4669
91462,1349
91479,2652
91514,1824
91565,3245
91591,3210
91620,4376
91709,1246
91770,3790
91844,3453
91845,5163
91851,2919
91876,2414
91881,2026
91956,1404
91960,713
91987,533
92090,1657
92108,2528
92191,1487
92206,156
92253,3366
92259,973
92292,4678
92303,2893
92318,4552
92355,3732
92391,3141
92422,2424
92590,86
92633,2441
92665,2017
92704,3734
92721,4419
92800,3143
92837,3147
92857,2676
93155,4822
93209,3738
93232,2158
93290,1231
93292,3240
93299,265
93329,3508
93364,311
93429,405
93496,354
93510,4753
93535,4488
93551,4187
93651,158
93742,2312
93809,1929
93870,2514
93890,3387
94022,3224
94042,1312
94126,108
94128,1819
94221,687
94232,3404
94235,4453
94371,225
94415,2258
94454,2764
94477,1843
94614,2772
94616,2693
94667,1847
94869,641
94875,4258
95036,5218
95146,3
95165,4853
95171,3970
95177,4077
95191,399
95337,2025
95355,2152
95369,527
95384,5000
95405,1667
95410,3680
95424,3917
95442,175
95447,4706
95514,3741
95518,1432
95553,4640
95562,1626
95568,150
95577,1597
95613,3160
95672,5244
95681,5007
95751,3210
95768,4380
95769,2400
95920,950
95955,4042
95996,770
96030,1785
96059,2140
96091,6
96092,5204
96191,1183
96199,1144
96273,4878
96280,4842
96368,2402
96424,117
96428,291
96543,4594
96578,4774
96714,96
96724,2541
96774,1189
96785,2871
96832,4491
96839,3997
96862,3964
96880,1601
96882,5237
96913,981
96954,4836
96956,340
96999,1652
97054,3978
97135,321
97257,356
97316,1744
97366,1152
97413,2195
97415,3055
97429,2073
97464,1964
97543,1922
97572,4912
97635,1501
97662,2002
97743,2895
97779,2173
97831,2970
97865,742
97918,885
97930,3988
98016,1825
98066,3917
98143,169
98162,2027
98183,4626
98224,205
98236,4004
98269,2377
98282,1155
98302,2326
98321,3549
98331,3665
98362,5020
98374,3596
98389,2824
98410,414
98482,266
98540,868
98568,3574
98688,153
98744,3032
98776,3723
98795,3641
98808,1426
98922,1828
99093,4762
99115,2875
99119,1840
99148,2001
99176,4833
99230,1905
99281,2056
99290,4596
99342,617
99346,111
99356,2597
99379,2245
99449,506
99467,1909
99471,3487
99510,1252
99522,4583
99525,1258
99527,379
99570,1861
99595,4608
99722,3467
99732,1556
99823,1039
99864,2158
99957,3254
99959,4741
99977,2817
99980,3911
19018,1438
23462,5229
18358,2831
40085,4934
18188,3851
45314,3271
99506,2233
16188,779
49469,2775
60335,1572
84299,3169
69314,4639
54102,293
26046,2338
87588,1839
2035,1971
63498,515
95223,126
85356,3966
8414,2148
72948,193
28258,3508
12093,1611
98620,2801
10589,137
43531,1184
92600,1454
6576,1637
69308,1955
94079,5028
28466,4031
15042,744
46114,1679
2658,2265
26583,1238
2372,4333
45630,4485
52587,779
14761,4684
24686,1181
5422,1195
50174,4610
34209,994
90523,4380
47089,2732
54339,3064
15587,3867
67668,3352
6721,1575
39069,770
19586,218
52430,2465
89971,3981
36513,927
25191,4899
87452,5218
31785,4764
5431,1984
22666,405
15332,1642
69657,298
45526,4444
85416,2084
30270,2262
86440,939
26175,2710
62363,104
46055,3283
57246,703
63190,2607
32313,64
40026,4059
14448,2106
40639,810
15418,2134
96497,4702
7727,722
86313,1771
86948,4960
84873,2617
8605,1694
78022,3859
46614,3439
72753,2945
68264,1665
83841,705
85122,2326
21657,1038
75430,2841
12425,2822
42029,4731
30484,4327
39346,497
88736,1365
26120,2446
52456,1623
40146,1045
92893,5033
77469,4898
66463,2500
47892,623
51135,4322
33336,762
78154,2832
4434,2827
47071,4822
94391,3994
29190,2905
23766,3624
99213,3706
38907,3164
3792,4185
61571,4382
13211,78
30872,4498
29379,3986
45036,2877
50188,3056
8940,1062
13497,1921
98510,3865
64110,905
34577,5203
48243,4520
