GiftId,TripId
34213,1542
34268,4321
34301,5017
34309,965
34333,878
34343,3016
34416,5246
34465,5006
34550,1309
34668,4299
34670,2275
34683,3035
34697,1205
34706,2206
34738,654
34768,585
34822,2909
34903,4219
34910,1761
35030,308
35075,1064
35160,4003
35213,801
35229,5011
35246,474
35321,2593
35352,4843
35367,3862
35435,3369
35492,4668
35519,4766
35620,4713
35636,3204
35711,436
35785,2245
35840,2988
35855,4791
35874,156
36096,2200
36140,2682
36188,1281
36220,4299
36224,3106
36238,2196
36273,4910
36285,5052
36290,959
36331,914
36357,2289
36452,152
36475,2386
36511,2579
36527,4393
36537,658
36585,313
36656,4696
36667,2861
36668,2271
36669,464
36704,2889
36718,3272
36759,1281
36807,3815
36904,1549
36923,3667
36928,3844
37029,2061
37082,3558
37083,3327
37095,3018
37159,5073
37166,4341
37174,642
37264,2843
37321,1036
37413,1752
37432,3644
37478,4281
37489,634
37508,4721
37515,1132
37591,2714
37626,2271
37664,147
37666,3092
37867,1308
37960,3689
38010,1900
38046,3934
38075,5008
38086,5234
38196,5164
38246,4367
38253,1535
38352,4400
38392,1281
38468,3634
38503,2297
38522,5111
38583,4585
38626,5003
38765,1617
38795,1402
38803,1139
38804,1324
38837,3659
38899,769
38910,2399
38946,2061
38981,2240
39064,2009
39088,1387
39116,3642
39168,1713
39187,3706
39222,1778
39228,5148
39230,684
39288,448
39303,512
39310,3734
39387,5065
39394,4156
39478,3616
39490,1473
39547,271
39611,756
39650,3281
39664,3755
39715,4155
39768,5218
39807,695
39837,3912
39875,2656
39971,253
40003,2905
40078,3407
40083,4648
40094,628
40141,801
40192,385
40217,2654
40316,5130
40333,4736
40349,216
40392,1674
40393,1386
40397,4381
40502,4708
40518,5222
40607,3104
40736,4106
40741,3315
40780,1520
40789,3187
40897,4961
40911,4035
40968,2773
40980,4137
41064,2390
41125,2928
41164,206
41250,754
41264,1395
41294,3911
41302,4342
41315,657
41401,2210
41425,1368
41455,716
41488,4691
41610,1562
41632,3637
41670,3052
41752,2985
41762,4025
41811,3204
41971,4557
42064,1665
42071,4309
42142,242
42239,3291
42243,588
42291,4618
42334,985
42406,3411
42414,5060
42436,4731
42455,1679
42500,3419
42524,1457
42525,2718
42530,5074
42563,2866
42566,1461
42641,2328
42643,549
42709,48
42748,3783
42756,2029
42764,4456
42770,3682
42786,2217
42861,3567
42886,4209
42944,655
42993,3804
43048,3363
43056,2917
43115,3695
43136,1949
43149,2913
43233,2456
43237,4702
43283,5255
43375,3092
43514,360
43524,3864
43602,4031
43699,2643
43781,299
43813,3118
43822,4156
43834,3680
43895,2679
43915,1946
43924,4954
43926,4797
43972,2021
43987,852
43989,3934
44004,42
44020,2649
44043,2083
44063,3767
44095,4118
44179,1461
44182,5074
44224,1186
44245,1661
44290,3432
44370,415
44405,3309
44422,2605
44568,1211
44627,958
44680,3218
44716,2672
44760,3086
44764,2311
44985,519
45142,1219
45206,5135
45371,3860
45372,353
45375,364
45391,4303
45421,2094
45431,1512
45442,3712
45494,32
45549,4859
45712,4713
45744,5047
45807,1266
45878,3778
45921,4665
45945,1357
45966,114
46020,2088
46056,4232
46057,2212
46065,5213
46091,2821
46110,4682
46162,3444
46337,4650
46375,2615
46380,3811
46394,1016
46412,4839
46415,4552
46459,1273
46492,2432
46493,2463
46496,157
46502,3520
46576,3996
46796,983
46881,2306
46892,581
46907,349
46915,948
46969,1093
47056,4313
47162,4364
47201,283
47213,1588
47238,2457
47281,807
47283,1799
47339,4374
47347,995
47411,4837
47520,4721
47572,2327
47659,2653
47702,5255
47706,3123
47742,4691
47786,1131
47837,2551
47861,2968
47934,2378
48021,2635
48025,3587
48094,5193
48123,4320
48128,4086
48139,1410
48151,3591
48188,4491
48226,1377
48432,2257
48457,2912
48561,2645
48576,2850
48642,1959
48660,1926
48692,2954
48709,723
48729,1206
48789,2410
48987,3179
49003,263
49013,5058
49137,1980
49156,1995
49158,4729
49231,1320
49308,743
49394,2133
49407,763
49435,3511
49517,810
49529,2002
49549,4968
49652,1223
49680,1610
49739,1629
49770,460
49818,2112
49821,1433
49841,2757
49851,748
49860,2230
49941,866
49964,4126
50043,4954
50087,3094
50090,3818
50113,1838
50290,2871
50298,2516
50317,778
50332,810
50337,802
50374,2689
50419,157
50441,4936
50453,2374
50478,3726
50491,3375
50499,2639
50547,2316
50583,2454
50591,4917
50592,2155
50604,3923
50701,4630
50740,3159
50754,4395
50755,5045
50806,1220
50853,1386
51034,2927
51063,1041
51065,4679
51082,1374
51084,1532
51117,4190
51129,376
51136,293
51282,3575
51292,2537
51294,2574
51326,1457
51337,1651
51338,219
51367,256
51420,2152
51428,928
51587,3315
51703,2081
52022,4556
52079,1009
52091,2498
52179,1134
52203,5175
52258,3261
52367,3149
52422,301
52450,4321
52488,710
52637,1785
52741,4586
52767,4771
52828,2996
52872,5057
52874,2354
52963,3424
52989,5230
52993,5137
53041,2514
53049,1036
53101,3937
53155,3353
53171,1110
53310,3028
53317,2200
53397,3990
53499,4315
53512,269
53520,3513
53574,3674
53597,798
53672,960
53698,3733
53749,4289
53766,5103
53865,4456
53882,1761
53888,900
53946,3847
54005,4191
54033,4619
54042,782
54159,4339
54168,2636
54265,46
54278,4618
54322,2675
54359,2903
54395,1011
54438,1936
54525,3289
54611,3450
54708,1491
54743,3474
54778,4143
54787,3483
54805,3613
54810,1480
54875,1284
54918,3968
54924,2740
54950,1387
54961,2411
54963,4679
54991,3245
55003,1988
55048,4842
55084,5024
55115,693
55119,2359
55129,4654
55134,2062
55153,1289
55157,3636
55168,3414
55191,1292
55221,25
55237,4804
55261,3481
55365,3494
55383,320
55424,329
55464,3476
55485,2023
55493,2305
55569,4356
55591,4911
55664,3238
55683,845
55690,4432
55735,260
55752,4008
55776,422
55780,4475
55802,1265
55843,3823
55967,3663
55974,2124
55984,3074
56051,1532
56082,1645
56125,5225
56294,3062
56295,85
56527,2022
56537,1622
56566,1864
56584,1642
56642,2532
56716,1586
56825,307
56838,4664
56929,1166
56947,138
56956,1567
56959,201
57028,1410
57041,800
57078,707
57134,391
57140,4107
57159,1241
57251,4582
57319,2654
57328,1675
57331,886
57335,30
57342,4375
57367,4657
57420,117
57612,3744
57691,2382
57701,3363
57722,196
57744,394
57752,3341
57766,3333
57795,2519
57922,1814
57927,3308
57966,5198
58050,2601
58060,4700
58342,3019
58355,2915
58360,1690
58372,2504
58419,2724
58422,952
58423,3718
58472,4264
58491,4157
58494,3726
58502,1261
58540,257
58556,1985
58567,2122
58575,1429
58620,2871
58637,178
58711,2080
58717,1394
58720,1931
58725,4123
58753,3888
58767,143
58828,3543
58855,3151
58972,2903
58974,74
58993,3777
59038,3951
59078,1311
59094,4117
59107,3473
59154,546
59200,518
59208,1708
59254,1062
59286,4753
59339,5176
59374,2953
59408,2323
59436,804
59466,4220
59469,2303
59498,2324
59515,5091
59517,3857
59526,81
59567,3947
59648,119
59772,715
59862,950
59884,3756
59900,3604
59906,4429
59952,3381
59981,5015
59986,4787
60078,1816
60129,2891
60148,3033
60187,3486
60197,3997
60204,4184
60249,2291
60255,4954
60453,3757
60509,618
60578,844
60582,2209
60585,145
60594,5149
60666,2517
60694,755
60750,5177
60752,4166
60771,5207
60796,4647
60877,699
61061,32
61100,3845
61127,1474
61147,235
61290,296
61312,2850
61320,1290
61339,540
61402,3193
61468,4345
61499,3180
61523,4183
61526,571
61585,1769
61646,3870
61684,674
61693,4973
61930,1542
62013,3867
62031,422
62129,861
62214,1527
62298,3559
62334,3750
62385,4360
62399,45
62427,1436
62437,3377
62444,1599
62453,1117
62529,2385
62539,4000
62600,1495
62606,782
62624,3547
62646,163
62685,2339
62687,2968
62689,3798
62690,1588
62729,1129
62762,3972
62806,401
62865,2668
62966,2289
63007,859
63068,2488
63169,1709
63178,650
63196,2059
63232,4276
63365,5011
63415,4249
63459,5011
63513,1871
63601,1047
63610,2506
63675,2084
63686,3007
63755,1891
63759,5040
63760,3830
63765,3148
63816,2744
63823,1484
63824,2129
63827,2000
63875,2821
63948,4169
64328,1443
64441,2056
64444,1582
64492,1376
64540,2420
64578,2478
64585,3568
64595,4925
64660,4682
64763,3026
64839,3124
64887,4919
64901,1626
65233,1732
65322,3868
65325,2196
65367,2278
65416,2030
65492,2705
65567,240
65625,2196
65668,516
65733,4297
65751,5121
65786,4016
65837,2749
65879,4450
65966,742
66054,678
66064,1172
66067,3413
66069,487
66163,1539
66233,913
66362,225
66392,1145
66398,4082
66417,1916
66445,803
66457,2860
66465,99
66485,4141
66501,3868
66518,4158
66553,4504
66626,4554
66631,1497
66677,2986
66713,3146
66727,1652
66728,2099
66767,501
66770,1598
66781,2244
66808,2663
66853,3626
66856,859
66877,43
66897,2822
66908,3441
66920,1722
66962,4509
66971,2724
67012,621
67017,3887
67098,1738
67162,4985
67182,457
67206,4465
67296,4196
67360,1806
67397,2698
67542,1983
67690,4360
67862,2393
67866,4819
67872,3153
67913,4230
67934,1458
67951,1676
68144,2769
68157,5015
68232,3
68318,1297
68351,1049
68362,4605
68418,1937
68429,4881
68537,2046
68541,61
68568,4154
68578,3209
68614,1279
68668,3003
68788,2037
68844,5131
68889,5045
68897,3830
68916,2861
68942,3196
68988,47
69057,3460
69063,528
69079,4978
69088,1803
69122,2660
69132,2031
69136,5225
69176,1075
69189,5227
69193,1793
69219,4197
69237,5177
69417,2867
69418,400
69485,3669
69567,1736
69591,4779
69742,3528
69744,3244
69787,3059
69820,1884
69824,2459
69866,4281
69897,4115
69924,3154
69945,3169
69980,529
70031,2762
70049,4875
70063,4451
70079,1732
70147,1210
70149,2807
70181,2612
70184,1509
70230,3273
70275,3006
70278,4486
70296,1332
70351,5095
70354,3337
70375,1668
70387,679
70411,3709
70457,5106
70492,2069
70537,46
70617,2771
70654,1515
70665,1458
70768,4356
70782,2053
70823,4908
70838,3208
70858,748
70860,2521
70907,3778
71004,2956
71033,1368
71131,4656
71177,2495
71204,699
71219,69
71309,195
71340,4929
71383,4419
71417,2502
71426,3319
71469,5239
71508,12
71538,791
71647,4018
71706,612
71757,695
71894,3322
71944,4327
71953,2894
71978,1573
71985,2515
72084,755
72144,577
72152,4922
72169,1582
72226,1985
72258,4696
72264,2662
72362,4742
72414,286
72476,3235
72532,2325
72652,2120
72724,3198
72736,1570
72780,196
72819,4760
72845,1702
72859,3150
72889,1636
72902,3540
73049,3137
73108,2239
73115,2954
73195,737
73296,622
73352,2185
73411,968
73423,4525
73430,3164
73464,1883
73511,826
73563,320
73602,2804
73621,1924
73728,3225
73755,1500
73778,5221
73784,4856
73798,2162
73816,4910
73838,66
73950,4826
73953,1688
73960,732
73997,45
74032,5209
74060,4835
74094,4230
74122,1948
74125,2916
74149,2407
74178,5081
74222,1099
74247,2368
74295,1333
74332,2386
74354,611
74367,1719
74477,3110
74479,755
74581,4421
74610,1647
74614,2103
74638,3009
74666,3045
74670,1159
74672,2036
74681,1884
74702,4637
74711,3808
74743,1027
74777,54
74784,996
74889,2219
74971,1664
75018,990
75036,4719
75096,509
75229,3623
75251,4668
75263,3614
75295,2813
75317,2659
75422,1070
75536,3161
75537,354
75702,4195
75727,2544
75728,5182
75777,3490
75865,2061
75913,3565
75962,2989
75976,2626
75983,101
76140,4545
76191,5140
76219,5199
76237,5116
76260,3072
76263,4213
76264,648
76270,251
76277,145
76357,132
76382,3365
76619,2879
76633,4628
76675,951
76682,3000
76702,4756
76723,3129
76736,3916
76776,1985
76781,2657
76864,4833
76875,276
76929,3090
77050,3598
77086,486
77191,4838
77233,4168
77311,4004
77369,1840
77490,3020
77502,2256
77512,4735
77514,3755
77524,3291
77547,3280
77558,3
77559,3540
77580,3547
77611,1810
77653,150
77698,494
77746,5001
77774,637
77778,2037
77854,1309
77864,1265
77867,2264
77883,1419
77885,3089
77895,1233
77944,588
77977,3437
77987,4181
77988,716
78040,4083
78056,2616
78107,52
78132,4257
78143,404
78144,1358
78320,734
78349,362
78505,694
78544,4225
78573,347
78614,2252
78721,4158
78726,4449
78735,1155
78774,3863
78791,456
78825,2499
78862,2316
78888,1224
78916,1555
79014,2368
79070,4210
79074,1689
79091,2314
79143,1615
79165,1178
79253,3485
79312,2411
79395,357
79425,1256
79446,3896
79474,1335
79643,37
79719,742
79743,1943
79783,1790
79790,4005
79805,4066
79862,4871
79915,4917
80042,3469
80091,2098
80119,1979
80168,2223
80383,1021
80410,4317
80489,3339
80579,419
80584,4938
80625,4215
80755,515
80910,2217
80918,3591
80943,282
80975,1077
81036,4783
81111,535
81133,1557
81201,3350
81215,4367
81329,4108
81367,2878
81472,585
81519,1403
81530,308
81600,4285
81601,1969
81624,97
81713,4958
81721,317
81764,693
81774,1326
81806,3303
81921,3316
81957,1523
81966,1857
82049,2525
82140,196
82154,1537
82178,1028
82202,1980
82272,1841
82282,655
82375,1845
82560,4596
82577,475
82601,4510
82613,3949
82632,1308
82664,1829
82683,1033
82742,4952
82860,3057
82908,1618
82960,4616
82968,1149
82983,3707
82985,3204
82996,5206
82999,581
83043,3224
83086,2681
83119,4300
83128,1743
83129,1130
83138,3057
83181,4291
83198,2389
83245,4790
83255,4837
83303,235
83314,1863
83392,65
83455,348
83546,4904
83565,742
83578,1417
83629,2620
83632,3800
83658,1554
83726,687
83769,130
83791,746
83819,499
83916,1062
83936,5221
83965,1573
84187,265
84203,683
84265,3199
84268,253
84449,4791
84497,4376
84519,2427
84575,3962
84607,2156
84658,3386
84689,448
84726,1509
84840,1035
84862,1910
84890,3229
84938,3607
84949,3867
84977,2352
85030,2120
85048,1545
85054,2860
85061,857
85167,1721
85185,3151
85195,4619
85427,474
85436,1513
85599,666
85603,3034
85702,446
85773,4547
85794,2731
85798,2455
85828,2921
85833,2003
85871,3840
85946,3111
85948,213
85995,2376
86049,4108
86072,3567
86136,1952
86205,3872
86265,2168
86287,978
86315,538
86466,1747
86469,2211
86472,1590
86484,2807
86494,3788
86587,4426
86589,2547
86607,1049
86680,4578
86775,4566
86778,2025
86809,2810
86833,4832
86942,1770
87076,1677
87086,4176
87097,353
87110,1127
87125,400
87152,1318
87175,372
87224,2415
87335,1871
87361,3546
87414,1364
87461,4985
87493,3215
87582,506
87656,43
87710,4262
87720,1822
87759,3878
87804,1176
87813,2298
87980,1666
88010,4769
88074,599
88078,3649
88099,2495
88123,2324
88225,4770
88228,1806
88255,1606
88273,4992
88338,3247
88362,3229
88410,3277
88524,3623
88590,655
88596,824
88727,4076
88787,2005
88818,4511
88829,637
88856,4681
88858,456
88862,3047
88979,4475
89093,2099
89144,4900
89217,2333
89312,3655
89316,1467
89351,2796
89402,1127
89441,4390
89560,5066
89572,1495
89580,4512
89638,3075
89792,1410
89795,2508
89824,2233
89827,3204
89865,884
89899,890
89919,5235
89955,2753
89991,1244
90054,776
90095,4093
90204,1094
90209,1270
90295,647
90347,2240
90354,1575
90546,4432
90565,3246
90576,797
90610,1452
90619,2789
90774,1630
90775,1184
90789,1635
90849,1425
90945,4569
90960,1688
90993,2784
91002,1100
91040,4296
91054,1724
91057,1517
91098,1499
91170,2884
91182,855
91207,487
91231,4640
91313,3206
91321,2775
91369,751
91392,3204
91459,4149
91462,3098
91479,3164
91514,1803
91565,866
91591,4356
91620,5143
91709,3921
91770,238
91844,3479
91845,3391
91851,4940
91876,2547
91881,463
91956,4085
91960,2804
91987,1332
92090,1603
92108,71
92191,1895
92206,3166
92253,4266
92259,2607
92292,102
92303,4600
92318,3049
92355,1521
92391,4647
92422,1968
92590,4534
92633,2314
92665,2647
92704,694
92721,3507
92800,1967
92837,383
92857,768
93155,3341
93209,919
93232,3934
93290,120
93292,576
93299,1794
93329,2134
93364,2970
93429,3886
93496,2286
93510,117
93535,4023
93551,2898
93651,457
93742,4958
93809,3197
93870,4258
93890,5016
94022,2901
94042,2617
94126,1092
94128,4034
94221,2563
94232,3655
94235,5252
94371,714
94415,3769
94454,1957
94477,4780
94614,3910
94616,641
94667,838
94869,4403
94875,4064
95036,1182
95146,1641
95165,1490
95171,4176
95177,4017
95191,3962
95337,5042
95355,2388
95369,4150
95384,1917
95405,1741
95410,1843
95424,691
95442,1731
95447,2592
95514,4331
95518,673
95553,45
95562,81
95568,3848
95577,3374
95613,2351
95672,1519
95681,4743
95751,726
95768,1610
95769,5000
95920,2203
95955,2686
95996,2455
96030,3999
96059,1267
96091,4435
96092,4826
96191,1003
96199,1398
96273,2642
96280,4631
96368,2342
96424,3631
96428,2289
96543,1497
96578,1276
96714,52
96724,2347
96774,2810
96785,701
96832,3482
96839,839
96862,3680
96880,3164
96882,2608
96913,4335
96954,3552
96956,1074
96999,2928
97054,478
97135,3967
97257,481
97316,425
97366,3606
97413,123
97415,3250
97429,4907
97464,1876
97543,2886
97572,4720
97635,3296
97662,338
97743,2301
97779,1222
97831,4401
97865,4167
97918,3645
97930,3227
98016,3683
98066,691
98143,2759
98162,706
98183,3839
98224,2495
98236,4681
98269,2667
98282,645
98302,4695
98321,5039
98331,4023
98362,1282
98374,50
98389,4439
98410,724
98482,2138
98540,4133
98568,700
98688,1166
98744,959
98776,2663
98795,5201
98808,2720
98922,4048
99093,892
99115,2404
99119,5101
99148,3160
99176,2386
99230,4288
99281,411
99290,4605
99342,5237
99346,4987
99356,2911
99379,979
99449,287
99467,44
99471,3540
99510,1386
99522,3623
99525,2705
99527,1066
99570,3055
99595,97
99722,4359
99732,4465
99823,4076
99864,3934
99957,3563
99959,1086
99977,2007
99980,3669
19018,4717
23462,1208
18358,3484
40085,3494
18188,3639
45314,4974
99506,1081
16188,3316
49469,3998
60335,5193
84299,985
69314,3260
54102,1048
26046,668
87588,3184
2035,3129
63498,3317
95223,694
85356,1373
8414,108
72948,4164
28258,2826
12093,2090
98620,4239
10589,2458
43531,575
92600,4646
6576,1141
69308,2353
94079,1134
28466,143
15042,4942
46114,3903
2658,3221
26583,1634
2372,1918
45630,458
52587,3316
14761,4912
24686,1994
5422,2943
50174,3447
34209,1357
90523,1610
47089,4538
54339,4108
15587,330
67668,241
6721,859
39069,4061
19586,2406
52430,4390
89971,3599
36513,2861
25191,1387
87452,1182
31785,2774
5431,1442
22666,3886
15332,3075
69657,3559
45526,2658
85416,2856
30270,865
86440,1434
26175,3606
62363,4755
46055,3780
57246,912
63190,5028
32313,2847
40026,204
14448,916
40639,553
15418,494
96497,4314
7727,946
86313,3361
86948,2373
84873,2226
8605,738
78022,2231
46614,3368
72753,1264
68264,3534
83841,3884
85122,4695
21657,4568
75430,4042
12425,4688
42029,2505
30484,2781
39346,3981
88736,5140
26120,494
52456,3894
40146,3008
92893,5097
77469,3007
66463,1284
47892,1624
51135,1984
33336,3351
78154,4856
4434,2140
47071,3341
94391,2621
29190,2591
23766,713
99213,3432
38907,625
3792,4146
61571,1204
13211,695
30872,698
29379,158
45036,862
50188,3200
8940,1309
13497,1806
98510,1837
64110,3330
34577,1300
48243,5099
24534,190
74934,3585
29781,1089
55592,111
40567,4147
77320,3010
